l1_ld_inflation_yearly,l1_diff_unemp_yearly,l2_diff_unemp,lag_DFEDTAR,target_change_last,target_change_last_fomc,d_meeting,scale,d_y2k,d_nineeleven,d_month_1,d_month_2,d_month_3,d_month_4,d_month_5,d_month_6,d_month_7,d_month_8,d_month_9,d_month_10,d_month_11
4.599266529946355,-0.10000000000000052,0.0,9.5625,-0.25,-0.25,1,1.24,0.0,0,0,0,0,0,0,0,1,0,0,0,0
4.352817070291515,-0.20000000000000015,0.09999999999999963,9.0625,-0.5,-0.5,1,3.4444444444444446,0.0,0,0,0,0,0,0,0,0,1,0,0,0
4.068039520708311,-0.39999999999999947,-0.09999999999999963,9.0625,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
3.804911135989908,-0.10000000000000052,0.0,9.0625,0.0,0.0,1,1.1071428571428572,0.0,0,0,0,0,0,0,0,0,0,0,1,0
3.8678440862537578,-0.10000000000000052,0.09999999999999963,8.75,-0.3125,-0.3125,1,1.875,0.0,0,0,0,0,0,0,0,0,0,0,0,1
3.8558553531696127,0.10000000000000052,0.0,8.5,-0.25,-0.25,1,2.583333333333333,0.0,0,0,0,0,0,0,0,0,0,0,0,0
3.8326855298946856,0.10000000000000052,0.10000000000000052,8.25,-0.25,-0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
4.0764927720193365,0.0,0.0,8.25,0.0,0.0,1,1.3333333333333333,0.0,0,0,1,0,0,0,0,0,0,0,0,0
4.1836551865395135,0.09999999999999963,0.0,8.25,0.0,0.0,1,7.75,0.0,0,0,0,1,0,0,0,0,0,0,0,0
4.1876070299419865,0.20000000000000015,-0.10000000000000052,8.25,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
3.732328157303044,0.20000000000000015,-0.09999999999999963,8.25,0.0,0.0,1,1.9375,0.0,0,0,0,0,0,1,0,0,0,0,0,0
3.593394989025533,0.20000000000000015,0.20000000000000015,8.25,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
3.815660699696899,-0.09999999999999963,0.0,8.25,0.0,0.0,1,1.1071428571428572,0.0,0,0,0,0,0,0,0,1,0,0,0,0
3.8241327560423417,0.2999999999999998,-0.20000000000000015,8.0,-0.25,-0.25,1,3.1,0.0,0,0,0,0,0,0,0,0,1,0,0,0
4.475795592254972,0.5,0.2999999999999998,8.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
4.864739746753344,0.6000000000000005,0.20000000000000015,8.0,0.0,0.0,1,1.0689655172413792,0.0,0,0,0,0,0,0,0,0,0,0,1,0
5.0466432176240685,0.6000000000000005,0.20000000000000015,7.75,-0.25,-0.25,1,1.7647058823529411,0.0,0,0,0,0,0,0,0,0,0,0,0,1
4.953811170846123,0.7999999999999998,0.0,7.5,-0.25,-0.25,1,2.3846153846153846,0.0,0,0,0,0,0,0,0,0,0,0,0,0
4.758878069352778,0.8999999999999995,0.2999999999999998,7.0,-0.5,-0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
4.382103784724123,1.0,0.09999999999999963,6.75,-0.25,-0.25,1,1.2727272727272727,0.0,0,0,1,0,0,0,0,0,0,0,0,0
3.9940531915870987,1.2999999999999998,0.10000000000000052,6.25,-0.5,-0.5,1,6.2,0.0,0,0,0,1,0,0,0,0,0,0,0,0
3.639333017996371,1.5999999999999996,0.1999999999999993,6.0,-0.25,-0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
3.6103307915390737,1.2999999999999998,0.20000000000000015,5.75,-0.25,-0.25,1,1.8235294117647056,0.0,0,0,0,0,0,1,0,0,0,0,0,0
3.8001981279580654,1.5,-0.09999999999999963,5.75,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
3.527158985628453,1.7000000000000002,0.20000000000000015,5.75,0.0,0.0,1,1.1071428571428572,0.0,0,0,0,0,0,0,0,1,0,0,0,0
3.4377147384060613,1.2999999999999998,0.0,5.75,0.0,0.0,1,2.8181818181818183,0.0,0,0,0,0,0,0,0,0,1,0,0,0
3.006396493105078,1.2000000000000002,-0.10000000000000052,5.5,-0.25,-0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
2.7381261346176804,1.0,0.10000000000000052,5.25,-0.25,-0.25,1,1.0333333333333334,0.0,0,0,0,0,0,0,0,0,0,0,1,0
2.3551785456036534,1.0999999999999996,0.0,5.0,-0.25,-0.25,1,1.2,0.0,0,0,0,0,0,0,0,0,0,0,0,1
2.44756491478606,0.7999999999999998,0.09999999999999963,4.75,-0.25,-0.25,1,2.2142857142857144,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.6037805709544055,1.0,0.0,4.0,-0.75,-0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
2.360868324073806,0.8999999999999995,0.2999999999999998,4.0,0.0,0.0,1,1.2083333333333333,0.0,0,0,1,0,0,0,0,0,0,0,0,0
2.5627210887323666,0.8000000000000007,0.0,4.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0
2.7827486102742327,0.6000000000000005,0.10000000000000052,4.0,0.0,0.0,1,1.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
2.8735212875593774,0.7000000000000002,0.0,3.75,-0.25,-0.25,1,2.583333333333333,0.0,0,0,0,0,0,1,0,0,0,0,0,0
2.5904776046991707,0.6999999999999993,0.0,3.75,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
2.601078023025672,0.8999999999999995,0.1999999999999993,3.75,0.0,0.0,1,1.0333333333333334,0.0,0,0,0,0,0,0,0,1,0,0,0,0
2.7724548014854906,0.9000000000000004,0.20000000000000015,3.25,-0.5,-0.5,1,2.3846153846153846,0.0,0,0,0,0,0,0,0,0,1,0,0,0
2.6742013085208067,0.6999999999999993,-0.09999999999999963,3.25,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
2.4935133999628434,0.6999999999999993,-0.10000000000000052,3.0,-0.25,-0.25,1,1.24,0.0,0,0,0,0,0,0,0,0,0,0,1,0
2.6587289323921404,0.2999999999999998,0.0,3.0,0.0,0.0,1,2.3076923076923075,0.0,0,0,0,0,0,0,0,0,0,0,0,1
2.636816871727099,0.4000000000000004,-0.2999999999999998,3.0,0.0,0.0,1,3.4444444444444446,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.559756190823048,0.10000000000000052,0.10000000000000052,3.0,0.0,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
2.6678553111783465,0.0,0.0,3.0,0.0,0.0,1,1.12,0.0,0,0,1,0,0,0,0,0,0,0,0,0
2.5660688328981607,-0.3000000000000007,-0.10000000000000052,3.0,0.0,0.0,1,3.875,0.0,0,0,0,1,0,0,0,0,0,0,0,0
2.5292702000502487,-0.4000000000000004,-0.20000000000000015,3.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
2.5239702122404672,-0.3000000000000007,-0.09999999999999963,3.0,0.0,0.0,1,2.3846153846153846,0.0,0,0,0,0,0,1,0,0,0,0,0,0
2.7010360209464683,-0.5,0.09999999999999963,3.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
2.556924045225095,-0.7999999999999998,0.0,3.0,0.0,0.0,1,1.2916666666666667,0.0,0,0,0,0,0,0,0,1,0,0,0,0
2.3863417934365754,-0.7999999999999998,-0.09999999999999963,3.0,0.0,0.0,1,2.2142857142857144,0.0,0,0,0,0,0,0,0,0,1,0,0,0
2.42373942351124,-0.7999999999999998,-0.09999999999999963,3.0,0.0,0.0,1,3.333333333333333,0.0,0,0,0,0,0,0,0,0,0,1,0,0
2.364895976891823,-0.8999999999999995,-0.10000000000000052,3.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0
2.326381632675289,-0.5,-0.09999999999999963,3.0,0.0,0.0,1,2.142857142857143,0.0,0,0,0,0,0,0,0,0,0,0,0,1
2.318999350909401,-0.8000000000000007,0.09999999999999963,3.0,0.0,0.0,1,3.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.168386455964999,-0.9000000000000004,-0.20000000000000015,3.0,0.0,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
1.9577145039296973,-0.7000000000000002,-0.09999999999999963,3.0,0.0,0.0,1,1.12,0.0,0,0,1,0,0,0,0,0,0,0,0,0
2.038047059616499,-0.5,0.09999999999999963,3.25,0.25,0.25,1,3.1,0.0,0,0,0,1,0,0,0,0,0,0,0,0
2.10835503543505,-0.5,0.0,3.5,0.25,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
1.9614273208803823,-0.6999999999999993,-0.09999999999999963,3.75,0.25,0.25,1,2.066666666666667,0.0,0,0,0,0,0,1,0,0,0,0,0,0
1.7971539914304555,-1.0,-0.09999999999999963,4.25,0.5,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
2.0074585231231623,-0.9000000000000004,-0.3000000000000007,4.25,0.0,0.0,1,1.1923076923076923,0.0,0,0,0,0,0,0,0,1,0,0,0,0
2.1633941799925616,-0.8000000000000007,0.0,4.25,0.0,0.0,1,1.9375,0.0,0,0,0,0,0,0,0,0,1,0,0,0
2.2206431668434057,-0.7999999999999998,0.0,4.75,0.5,0.5,1,7.5,0.0,0,0,0,0,0,0,0,0,0,1,0,0
2.228257459521643,-0.7999999999999998,-0.09999999999999963,4.75,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0
2.083051977499561,-1.0,-0.09999999999999963,4.75,0.0,0.0,1,1.875,0.0,0,0,0,0,0,0,0,0,0,0,0,1
2.084803169452165,-1.0,-0.10000000000000052,5.5,0.75,0.75,1,2.583333333333333,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.126588908009808,-1.0,-0.20000000000000015,5.5,0.0,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
2.2947025441111712,-1.0,-0.09999999999999963,5.5,0.0,0.0,1,1.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0
2.2403661111405353,-1.1999999999999993,0.09999999999999963,6.0,0.5,0.5,1,7.75,0.0,0,0,0,1,0,0,0,0,0,0,0,0
2.1502856248435616,-1.0999999999999996,-0.1999999999999993,6.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
2.2945341209992702,-0.6000000000000005,0.0,6.0,0.0,0.0,1,3.4444444444444446,0.0,0,0,0,0,0,1,0,0,0,0,0,0
2.3038170381571628,-0.5,0.39999999999999947,6.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
2.1562241722852704,-0.5,-0.20000000000000015,6.0,0.0,0.0,1,1.1923076923076923,0.0,0,0,0,0,0,0,0,1,0,0,0,0
1.9674055783942992,-0.39999999999999947,0.0,5.75,-0.25,-0.25,1,3.1,0.0,0,0,0,0,0,0,0,0,1,0,0,0
1.95463317757687,-0.2999999999999998,0.10000000000000052,5.75,0.0,0.0,1,6.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
1.9108504754854927,-0.3000000000000007,0.0,5.75,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0
2.0004161726859597,-0.2999999999999998,-0.10000000000000052,5.75,0.0,0.0,1,1.875,0.0,0,0,0,0,0,0,0,0,0,0,0,1
1.807210795894232,0.0,-0.09999999999999963,5.75,0.0,0.0,1,2.3846153846153846,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1.9346038635262632,0.09999999999999963,0.09999999999999963,5.5,-0.25,-0.25,1,31.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
1.9555659132317158,0.0,0.0,5.25,-0.25,-0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0
1.9356294659791828,0.09999999999999963,0.0,5.25,0.0,0.0,1,5.166666666666667,0.0,0,0,0,1,0,0,0,0,0,0,0,0
2.051524600232657,0.09999999999999963,-0.09999999999999963,5.25,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
2.088606970475393,-0.20000000000000015,0.0,5.25,0.0,0.0,1,2.8181818181818183,0.0,0,0,0,0,0,1,0,0,0,0,0,0
2.107287615478004,0.0,0.09999999999999963,5.25,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
2.008343363834797,-0.2999999999999998,0.0,5.25,0.0,0.0,1,1.0689655172413792,0.0,0,0,0,0,0,0,0,1,0,0,0,0
2.0944687972428437,-0.20000000000000015,-0.2999999999999998,5.25,0.0,0.0,1,2.583333333333333,0.0,0,0,0,0,0,0,0,0,1,0,0,0
1.9743543640104555,-0.6000000000000005,0.20000000000000015,5.25,0.0,0.0,1,4.285714285714286,0.0,0,0,0,0,0,0,0,0,0,1,0,0
2.1877545216510974,-0.39999999999999947,-0.4000000000000004,5.25,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0
2.230891227350451,-0.2999999999999998,0.10000000000000052,5.25,0.0,0.0,1,1.6666666666666667,0.0,0,0,0,0,0,0,0,0,0,0,0,1
2.4121607638247333,-0.1999999999999993,0.0,5.25,0.0,0.0,1,2.066666666666667,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.3347363996991892,-0.1999999999999993,0.20000000000000015,5.25,0.0,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
2.242047753170961,-0.2999999999999998,0.0,5.25,0.0,0.0,1,1.1666666666666667,0.0,0,0,1,0,0,0,0,0,0,0,0,0
2.2950734264488126,-0.2999999999999998,-0.10000000000000052,5.25,0.0,0.0,1,4.428571428571429,0.0,0,0,0,1,0,0,0,0,0,0,0,0
2.0989950184187482,-0.2999999999999998,-0.09999999999999963,5.5,0.25,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
