l1_ld_inflation_yearly,l1_diff_unemp_yearly,l2_diff_unemp,lag_DFEDTAR,target_change_last,target_change_last_fomc,d_meeting,scale,d_y2k,d_nineeleven,d_month_1,d_month_2,d_month_3,d_month_4,d_month_5,d_month_6,d_month_7,d_month_8,d_month_9,d_month_10,d_month_11
1.8969987445825789,-0.5,0.0,5.5,0.0,0.0,1,2.583333333333333,0.0,0,0,0,0,0,1,0,0,0,0,0,0
1.6791414032149454,-0.6999999999999993,-0.10000000000000052,5.5,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
1.8093366725977056,-0.2999999999999998,-0.1999999999999993,5.5,0.0,0.0,1,1.0333333333333334,0.0,0,0,0,0,0,0,0,1,0,0,0,0
1.6568842198664058,-0.5999999999999996,0.09999999999999963,5.5,0.0,0.0,1,2.3846153846153846,0.0,0,0,0,0,0,0,0,0,1,0,0,0
1.641926680122996,-0.2999999999999998,-0.09999999999999963,5.5,0.0,0.0,1,30.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
1.6012839706030846,-0.2999999999999998,-0.10000000000000052,5.5,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0
1.4285093316466655,-0.5,0.10000000000000052,5.5,0.0,0.0,1,1.5789473684210529,0.0,0,0,0,0,0,0,0,0,0,0,0,1
1.2553449183150711,-0.8000000000000007,-0.20000000000000015,5.5,0.0,0.0,1,1.9375,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1.1192193806961903,-0.7000000000000002,-0.10000000000000052,5.5,0.0,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
1.0391131730379757,-0.7000000000000002,0.10000000000000052,5.5,0.0,0.0,1,1.12,0.0,0,0,1,0,0,0,0,0,0,0,0,0
0.7770463256189686,-0.6000000000000005,-0.10000000000000052,5.5,0.0,0.0,1,31.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0
0.6882081603432509,-0.5,0.0,5.5,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
0.7141932189624889,-0.7999999999999998,0.10000000000000052,5.5,0.0,0.0,1,2.3846153846153846,0.0,0,0,0,0,0,1,0,0,0,0,0,0
0.8970108739560168,-0.5,-0.4000000000000004,5.5,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
0.6829705579258771,-0.5,0.10000000000000052,5.5,0.0,0.0,1,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0
0.8714215989266805,-0.4000000000000004,0.09999999999999963,5.5,0.0,0.0,1,2.2142857142857144,0.0,0,0,0,0,0,0,0,0,1,0,0,0
0.929123223451178,-0.2999999999999998,0.0,5.5,0.0,0.0,1,15.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
0.6299506085745143,-0.3000000000000007,0.0,5.25,-0.25,-0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0
0.7192601787075148,-0.20000000000000015,0.09999999999999963,5.0,-0.25,-0.25,1,2.142857142857143,0.0,0,0,0,0,0,0,0,0,0,0,0,1
0.7192219302843306,-0.1999999999999993,-0.09999999999999963,4.75,-0.25,-0.25,1,3.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.8411953842653475,-0.2999999999999998,-0.09999999999999963,4.75,0.0,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
0.9742836365523644,-0.2999999999999998,0.0,4.75,0.0,0.0,1,1.0769230769230769,0.0,0,0,1,0,0,0,0,0,0,0,0,0
1.0025379582025984,-0.1999999999999993,-0.10000000000000052,4.75,0.0,0.0,1,15.5,0.0,0,0,0,1,0,0,0,0,0,0,0,0
1.064446973945099,-0.5,0.10000000000000052,4.75,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
1.4014375847554383,0.0,-0.20000000000000015,4.75,0.0,0.0,1,2.2142857142857144,0.0,0,0,0,0,0,1,0,0,0,0,0,0
1.3141905497009,-0.20000000000000015,0.09999999999999963,4.75,0.0,0.0,1,30.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
1.420414554716665,-0.20000000000000015,-0.09999999999999963,5.0,0.25,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0
1.4378867121666694,-0.20000000000000015,0.09999999999999963,5.0,0.0,0.0,1,3.875,0.0,0,0,0,0,0,0,0,0,1,0,0,0
1.4751472615632366,-0.2999999999999998,0.0,5.25,0.25,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
1.8833245564397136,-0.39999999999999947,-0.09999999999999963,5.25,0.0,0.0,1,1.148148148148148,0.0,0,0,0,0,0,0,0,0,0,0,1,0
1.823327817325637,-0.4000000000000004,0.0,5.25,0.0,0.0,1,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
1.9051444134440487,-0.3000000000000007,-0.10000000000000052,5.5,0.25,0.25,1,2.8181818181818183,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.0446699410422653,-0.4000000000000004,0.0,5.5,0.0,0.0,0,0.0,1.0,0,1,0,0,0,0,0,0,0,0,0,0
2.1470511728010067,-0.2999999999999998,-0.09999999999999963,5.5,0.0,0.0,1,1.0357142857142858,0.0,0,0,1,0,0,0,0,0,0,0,0,0
2.4922351467211,-0.3000000000000007,0.0,5.75,0.25,0.25,1,2.8181818181818183,0.0,0,0,0,1,0,0,0,0,0,0,0,0
2.8399685753951687,-0.20000000000000015,0.09999999999999963,6.0,0.25,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
2.2801042344349653,-0.5,-0.09999999999999963,6.0,0.0,0.0,1,1.9375,0.0,0,0,0,0,0,1,0,0,0,0,0,0
2.300802609069219,-0.20000000000000015,-0.20000000000000015,6.5,0.5,0.5,1,10.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
2.6065722579678763,-0.2999999999999998,0.20000000000000015,6.5,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0
2.5818979003264357,-0.2999999999999998,0.0,6.5,0.0,0.0,1,3.1,0.0,0,0,0,0,0,0,0,0,1,0,0,0
2.3950610688881824,-0.10000000000000052,0.0,6.5,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
2.473265101455357,-0.3000000000000003,0.09999999999999963,6.5,0.0,0.0,1,1.0689655172413792,0.0,0,0,0,0,0,0,0,0,0,0,1,0
2.4554274462575516,-0.19999999999999973,-0.19999999999999973,6.5,0.0,0.0,1,1.875,0.0,0,0,0,0,0,0,0,0,0,0,0,1
2.496423704413786,-0.19999999999999973,0.0,6.5,0.0,0.0,1,2.3846153846153846,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.386754256447165,-0.10000000000000007,0.0,6.5,0.0,0.0,1,31.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
2.5528521677516736,0.20000000000000015,0.0,5.5,-1.0,-0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0
2.369981352483297,0.10000000000000052,0.3000000000000003,5.5,0.0,0.0,1,2.583333333333333,0.0,0,0,0,1,0,0,0,0,0,0,0,0
1.9493596497845544,0.2999999999999998,0.0,5.0,-0.5,-0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
2.228016153530188,0.6000000000000005,0.09999999999999963,4.5,-0.5,-0.5,1,1.8235294117647056,0.0,0,0,0,0,0,1,0,0,0,0,0,0
2.424607119629929,0.2999999999999998,0.10000000000000052,4.0,-0.5,-0.5,1,7.5,0.0,0,0,0,0,0,0,1,0,0,0,0,0
2.2780719904795355,0.5,-0.10000000000000052,3.75,-0.25,-0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0
2.0040598938140697,0.5999999999999996,0.20000000000000015,3.75,0.0,0.0,1,2.8181818181818183,0.0,0,0,0,0,0,0,0,0,1,0,0,0
2.0080412374901435,0.8000000000000007,0.09999999999999963,3.5,-0.25,-0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0,0
1.2467083711964475,1.1,0.3000000000000007,3.0,-0.5,-0.5,1,1.0333333333333334,0.0,0,0,0,0,0,0,0,0,0,0,1,0
1.4678445967114762,1.4,0.09999999999999963,2.5,-0.5,-0.5,1,1.2,0.0,0,0,0,0,0,0,0,0,0,0,0,1
1.2784273970999571,1.6,0.2999999999999998,2.0,-0.5,-0.5,1,1.4761904761904765,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1.0427649427134256,1.8000000000000005,0.20000000000000015,1.75,-0.25,-0.25,1,15.5,0.0,0,1,0,0,0,0,0,0,0,0,0,0
0.666974782522356,1.5,0.20000000000000015,1.75,0.0,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0
0.6935545048741609,1.5,0.0,1.75,0.0,0.0,1,2.3846153846153846,0.0,0,0,0,1,0,0,0,0,0,0,0,0
0.9655981596554676,1.4000000000000004,0.0,1.75,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
1.21735748152334,1.5,0.0,1.75,0.0,0.0,1,1.24,0.0,0,0,0,0,0,1,0,0,0,0,0,0
1.0208558320257133,1.5,0.20000000000000015,1.75,0.0,0.0,1,6.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
0.9620664507939304,1.2999999999999998,-0.10000000000000052,1.75,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0
1.1962936141711291,1.2000000000000002,0.0,1.75,0.0,0.0,1,1.631578947368421,0.0,0,0,0,0,0,0,0,0,1,0,0,0
1.390283113878965,0.7999999999999998,0.0,1.75,0.0,0.0,1,4.285714285714286,0.0,0,0,0,0,0,0,0,0,0,1,0,0
1.89991664866751,0.7000000000000002,-0.09999999999999963,1.75,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0
1.7236033723458275,0.4000000000000004,0.0,1.75,0.0,0.0,1,1.2,0.0,0,0,0,0,0,0,0,0,0,0,0,1
1.8844389378796398,0.4000000000000004,0.0,1.25,-0.5,-0.5,1,1.4090909090909092,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.076782655117171,0.2999999999999998,0.20000000000000015,1.25,0.0,0.0,1,10.333333333333334,0.0,0,1,0,0,0,0,0,0,0,0,0,0
2.2736831434321476,0.09999999999999963,0.09999999999999963,1.25,0.0,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0
2.5030618732255765,0.20000000000000015,-0.20000000000000015,1.25,0.0,0.0,1,2.2142857142857144,0.0,0,0,0,1,0,0,0,0,0,0,0,0
2.4548813718838325,0.20000000000000015,0.10000000000000052,1.25,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
1.823676519823536,0.09999999999999963,0.0,1.25,0.0,0.0,1,1.1923076923076923,0.0,0,0,0,0,0,1,0,0,0,0,0,0
1.6188310957327088,0.2999999999999998,0.09999999999999963,1.25,0.0,0.0,1,5.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
1.5912847681073927,0.5,0.09999999999999963,1.0,-0.25,-0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0
1.6744691308830717,0.4000000000000004,0.20000000000000015,1.0,0.0,0.0,1,1.55,0.0,0,0,0,0,0,0,0,0,1,0,0,0
1.8108174973797908,0.39999999999999947,-0.09999999999999963,1.0,0.0,0.0,1,1.9375,0.0,0,0,0,0,0,0,0,0,0,1,0,0
1.9297517670493924,0.39999999999999947,-0.10000000000000052,1.0,0.0,0.0,1,7.75,0.0,0,0,0,0,0,0,0,0,0,0,1,0
1.7366942898821236,0.2999999999999998,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
1.7615326481126736,-0.10000000000000052,-0.09999999999999963,1.0,0.0,0.0,1,1.3478260869565215,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1.908199709629521,-0.2999999999999998,-0.20000000000000015,1.0,0.0,0.0,1,7.75,0.0,0,1,0,0,0,0,0,0,0,0,0,0
2.0542362780942014,-0.09999999999999963,-0.09999999999999963,1.0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0
1.894446533832284,-0.3000000000000007,0.0,1.0,0.0,0.0,1,1.9375,0.0,0,0,0,1,0,0,0,0,0,0,0,0
1.8304693088651012,-0.10000000000000052,-0.10000000000000052,1.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
2.211453032533228,-0.4000000000000004,0.20000000000000015,1.0,0.0,0.0,1,1.1071428571428572,0.0,0,0,0,0,0,1,0,0,0,0,0,0
2.6716412168969583,-0.5,-0.20000000000000015,1.0,0.0,0.0,1,30.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
2.866007691449912,-0.7000000000000002,0.0,1.25,0.25,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0
2.6818268106177707,-0.7000000000000002,0.0,1.25,0.0,0.0,1,1.4090909090909092,0.0,0,0,0,0,0,0,0,0,1,0,0,0
2.4146018215849274,-0.6999999999999993,-0.09999999999999963,1.5,0.25,0.25,1,3.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0
2.317895599866304,-0.6999999999999993,-0.09999999999999963,1.75,0.25,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0
2.752729755533867,-0.5,0.0,1.75,0.0,0.0,1,1.4285714285714286,0.0,0,0,0,0,0,0,0,0,0,0,0,1
3.0108114122191942,-0.39999999999999947,0.09999999999999963,2.0,0.25,0.25,1,1.7222222222222223,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.8273202464193403,-0.2999999999999998,-0.09999999999999963,2.25,0.25,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0
2.537894839686228,-0.4000000000000004,0.0,2.25,0.0,0.0,1,1.037037037037037,0.0,0,0,1,0,0,0,0,0,0,0,0,0
2.577489659494248,-0.1999999999999993,-0.10000000000000052,2.5,0.25,0.25,1,3.1,0.0,0,0,0,1,0,0,0,0,0,0,0,0
2.700065075649149,-0.5999999999999996,0.10000000000000052,2.75,0.25,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
2.7833770666735096,-0.39999999999999947,-0.20000000000000015,2.75,0.0,0.0,1,1.0689655172413792,0.0,0,0,0,0,0,1,0,0,0,0,0,0
2.505996930076116,-0.5,0.0,3.0,0.25,0.25,1,30.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0
