0.866549194323725,0.133421005939993,2.97997362815883e-05
0.67021262229212,0.32937546807371,0.000411909634170149
0.409145557224136,0.58711152733867,0.00374291543719396
0.65815534583358,0.341380831882138,0.000463822284281212
0.723432689621754,0.276332256143597,0.000235054234648757
0.776010118317347,0.22386521919017,0.000124662492483218
0.441714323738189,0.555373778320462,0.00291189794134905
0.0233212249395464,0.796486440613931,0.180192334446523
0.0736323085861934,0.853519716167974,0.0728479752458329
0.156860393923057,0.814207124160174,0.0289324819167691
0.0971189415258399,0.848746410848661,0.0541346476254992
0.305664888183021,0.686047311656736,0.00828780016024389
0.258309507259002,0.729642616232103,0.0120478765088957
0.252230560098428,0.735115741571207,0.0126536983303658
0.610942545124178,0.388336035790262,0.000721419085559782
0.697228219976748,0.302459375766293,0.00031240425695922
0.615157652288115,0.384147908206917,0.000694439504968836
0.845123561142449,0.154832147033981,4.42918235702416e-05
0.781468380788372,0.218415607548307,0.00011601166332087
0.269704659759156,0.719297963500731,0.0109973767401125
0.854075438946761,0.145886808819625,3.7752233613908e-05
0.684943703121608,0.314701355192544,0.000354941685848376
0.281635861751729,0.708359561605691,0.0100045766425796
0.0649882774778913,0.852742816921722,0.0822689056003868
0.511788421124226,0.486536939341683,0.00167463953409086
0.026019840028295,0.805794456705856,0.168185703265849
0.281507060507125,0.708478183997966,0.0100147554949086
0.725766799884442,0.274004230725447,0.0002289693901113
0.458323537497153,0.539117425436835,0.00255903706601168
0.595061031033664,0.404107820431597,0.000831148534739201
0.501340203816152,0.496838286142693,0.00182151004115538
0.0906199276592962,0.850848162175415,0.0585319101652888
0.0337566053483239,0.825262487148298,0.140980907503378
0.277839039145062,0.711851534136149,0.0103094267187883
0.0906254613013188,0.850846589251385,0.058527949447296
0.0937005761025771,0.849913739080253,0.0563856848171694
0.508547887001079,0.489733110688661,0.00171900231025979
0.372594067423499,0.622454091926869,0.00495184064963139
0.0726753317155497,0.853517980108921,0.0738066881755296
0.464393743853482,0.533165834099599,0.00244042204691897
0.0175813328102849,0.769891947407257,0.212526719782458
0.0431015239208509,0.839558367087265,0.117340108991884
0.121134395096188,0.837480160801047,0.0413854441027649
0.00608433602365284,0.648213526037082,0.345702137939265
0.00910345735743909,0.697256554318491,0.29363998832407
0.0260374788896613,0.805850136935344,0.168112384174994
0.00870292932894982,0.691903142722109,0.299393927948941
0.0454776925875127,0.842107481935885,0.112414825476603
0.171203580819576,0.803489840857347,0.0253065783230767
0.00431185271059526,0.605006495344214,0.390681651945191
0.104638032777491,0.845747815995078,0.0496141512274308
0.0875190946925852,0.851666536805465,0.0608143685019497
0.0483216001773801,0.844710404258726,0.106967995563894
0.114649175539869,0.840972829693917,0.0443779947662143
0.0269097578668389,0.808527916571113,0.164562325562048
0.0130543826510905,0.738558748853407,0.248386868495503
0.00803894647054768,0.682374419243539,0.309586634285913
0.0431056429512824,0.839563106419987,0.11733125062873
0.00052341050805776,0.35387734348692,0.645599246005022
0.00202968451869048,0.510197536521035,0.487772778960274
0.0634445084369851,0.852404359855427,0.084151131707588
0.0154336048302275,0.756546755137882,0.22801964003189
0.00545748385492169,0.634653515359235,0.359889000785843
0.14030178159826,0.82571282538965,0.03398539301209
0.059715434318153,0.851294134294363,0.0889904313874836
6.8548193407137e-05,0.181557977665463,0.81837347414113
0.0591254170699259,0.851077750863425,0.0897968320666493
0.0239393542026798,0.79876528855691,0.17729535724041
0.000775517015500865,0.3963491263939,0.602875356590599
0.101596687503739,0.847027628477406,0.0513756840188554
0.120728706369885,0.837706852477214,0.0415644411529013
0.262127861375277,0.726188195497545,0.0116839431271774
0.19715508210351,0.782776505678604,0.0200684122178861
0.227439288523807,0.757052363454889,0.0155083480213039
0.403502219795131,0.592589269737103,0.00390851046776552
0.265416844006035,0.723202906917306,0.0113802490766586
0.0692746963827605,0.85335002374048,0.0773752798767594
0.287179412891461,0.703243615895333,0.00957697121320522
0.427705462699629,0.569049600060723,0.00324493723964758
0.0229830392763772,0.795199409942614,0.181817550781008
0.0531000354402061,0.848140743909645,0.0987592206501486
0.10394415698226,0.846047387008507,0.0500084560092333
0.0354310610921859,0.828424094796207,0.136144844111607
0.116520449820793,0.839994602790045,0.0434849473891618
0.192087016653752,0.786933841169336,0.0209791421769124
0.0100441495886473,0.708819937670114,0.281135912741239
0.280375422003876,0.709519904900562,0.0101046730955625
0.0573393046562923,0.850349544843147,0.0923111505005612
0.172873841003197,0.802203876628218,0.0249222823685842
0.343792034854641,0.650033776481301,0.00617418866405772
0.308807778884439,0.683104491546795,0.00808772956876624
0.0210974411146363,0.787454352148905,0.191448206736458
0.0287089927813253,0.813613651828868,0.157677355389807
0.0951058989908113,0.849449833604154,0.0554442674050351
0.0292599729239753,0.815062372626052,0.155677654449972
0.0390732109254447,0.83432884312111,0.126597945953445
0.212614233478931,0.769817511021452,0.0175682554996174
0.0512558184634208,0.846945236201386,0.101798945335193
0.102911730002318,0.84648490806081,0.0506033619368726
0.224880066994743,0.759276950100946,0.0158429829043112
0.14472022671083,0.822747547349673,0.0325322259394969
0.120012935553309,0.83810423964441,0.0418828248022809
0.182585215524202,0.794589393996626,0.0228253904791724
0.047926505077059,0.84437581795774,0.107697676965201
0.0258953441020695,0.805399689893466,0.168704966004464
0.297089861253274,0.694049143462559,0.00886099528416651
0.0155838737742807,0.75755999117761,0.226856135048109
0.0142194062799169,0.747853236699065,0.237927357021018
0.56043897695863,0.438440391091303,0.00112063195006629
0.0495788931340799,0.84572065116518,0.10470045570074
0.265215543899365,0.723385873332761,0.0113985827678739
0.508473072811956,0.489806888260818,0.00172003892722628
0.40867018616269,0.58757321752502,0.00375659631228964
0.409900209129842,0.586378494248744,0.00372129662141429
0.0953422552992343,0.849369584893391,0.0552881598073742
0.0152905280396292,0.755569790176306,0.229139681784065
0.050674758776162,0.846536266034664,0.102788975189174
0.169430382771282,0.804846952269026,0.0257226649596913
0.0057600012921576,0.641394162060516,0.352845836647326
0.0611849153827146,0.851783350153414,0.0870317344638712
0.129452552232152,0.83261354079794,0.0379339069699075
0.0376570131025658,0.832179305183193,0.130163681714241
0.114093233225355,0.841258602873028,0.0446481639016174
0.227765007436354,0.756768645082851,0.015466347480795
0.111124816283509,0.842745388298728,0.0461297954177626
0.0441673323291315,0.840746760576618,0.115085907094251
0.0732393386572984,0.853521322685403,0.0732393386572985
0.0131062293527728,0.738994525614386,0.247899245032841
0.0151285790972055,0.754449284617211,0.230422136285583
0.113598609517822,0.841510949250467,0.044890441231711
0.0217973474566726,0.79044720369009,0.187755448853238
0.00223622948340303,0.522244993702371,0.475518776814226
0.37400443159313,0.621096868182606,0.00489870022426453
0.0406385286347613,0.836508199083513,0.122853272281726
0.415272412105446,0.581156721556799,0.00357086633775583
0.326843045286098,0.666122861624744,0.00703409308915792
0.0919012565838326,0.850473652528779,0.057625090887388
0.314871813388182,0.677412150707434,0.00771603590438408
0.146656561860822,0.821422581981168,0.0319208561580097
0.199178822755259,0.781103108663415,0.0197180685813265
0.273098329740407,0.716197254941235,0.0107044153183583
0.483428655107412,0.514470539609915,0.00210080528267287
0.556304112325136,0.442535462096788,0.0011604255780755
0.593091772479779,0.406062537355651,0.000845690164569812
0.223198243355672,0.760734307265187,0.0160674493791413
0.103368226949346,0.846292677813213,0.0503390952374411
0.999999999998247,1.75237602206835e-12,2.22044604925031e-16
0.991589638512152,0.00841030190407455,5.95837735817284e-08
0.769550503972232,0.230313985953154,0.000135510074614209
0.959229746004285,0.0407685616808087,1.6923149062098e-06
0.64124173962376,0.358212762839717,0.000545497536523443
0.0135832237652254,0.742903888700841,0.243512887533933
0.02402135461361,0.799060668341366,0.176917977045024
0.0595849758278876,0.851247294221054,0.0891677299510585
0.0104434200502156,0.713347739038195,0.27620884091159
0.0881504817960729,0.851510326884004,0.0603391913199229
0.0508412348116243,0.846655071271088,0.102503693917288
0.00715164954866748,0.668153520284678,0.324694830166655
0.106639549829573,0.844859522174883,0.0485009279955441
0.0712901484352479,0.853480809590074,0.0752290419746776
0.050735490459389,0.846579760207467,0.102684749333144
0.765395305143616,0.234461844037941,0.000142850818443896
0.20758511859312,0.774076137215279,0.0183387441916004
0.00112830916721239,0.439240293200353,0.559631397632435
0.00454655165682705,0.611697551674049,0.383755896669124
0.0891964498382057,0.851239667595763,0.0595638825660312
0.0260318719086595,0.805832444229384,0.168135683861956
0.12762992634218,0.833713958286972,0.0386561153708473
0.264138284203852,0.724364461936351,0.0114972538597968
0.0101973619613302,0.710582288622382,0.279220349416288
0.0444352949874692,0.841033827765366,0.114530877247165
0.0656088933811432,0.852860252004486,0.0815308546143712
0.0200048290257849,0.782475965059826,0.197519205914389
0.0270180770686748,0.808850348520734,0.164131574410591
0.0118011335493539,0.727314850337883,0.260884016112763
0.000331234694850506,0.308032695237924,0.691636070067226
0.0101474703926293,0.710011871318505,0.279840658288866
0.0677257489635252,0.853184314282206,0.0790899367542689
0.00951734160468378,0.702508902618947,0.287973755776369
0.00134690352517768,0.460210291862128,0.538442804612695
0.0278595531158027,0.811282707084473,0.160857739799725
0.00477204400414152,0.617799277948467,0.377428678047392
0.0130295469959099,0.738349227826246,0.248621225177844
0.0384700163856163,0.833434783775412,0.128095199838972
0.0433510087901007,0.83984334355736,0.11680564765254
0.0136550330823718,0.743477289952769,0.242867676964859
0.0257420550674499,0.804909321679598,0.169348623252952
0.00593086761583375,0.645036604089582,0.349032528294584
0.00185266555942575,0.498924895207369,0.499222439233205
0.0387448616139097,0.833846034996084,0.127409103390006
0.0025306390178428,0.537716884733378,0.459752476248779
0.00175406477296449,0.492206205707792,0.506039729519244
