,Unnamed: 0,date,d_dec,d_unc,d_inc,d_m075,d_m050,d_m025,d_0,d_025,d_050,d_075,month,year,perc_group,decision,newdate,-0.25,0.0,0.5,-0.5,0.25,0.75
0,11,1989-07-06,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,7,1989,"-0.5,0,0.25",-0.25,1989-07-06,True,False,False,False,False,False
1,12,1989-08-22,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1989,"-0.5,0,0.50",0.0,1989-08-22,False,True,False,False,False,False
2,13,1989-10-03,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,10,1989,"-0.5,0,0.50",0.0,1989-10-03,False,True,False,False,False,False
3,14,1989-11-14,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,1989,"-0.5,0",0.0,1989-11-14,False,True,False,False,False,False
4,15,1989-12-19,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1989,"-0.5,0,0.50",-0.25,1989-12-19,True,False,False,False,False,False
5,16,1990-02-07,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1990,"-0.5,0,0.50",0.0,1990-02-07,False,True,False,False,False,False
6,17,1990-03-27,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1990,"-0.5,0,0.50",0.0,1990-03-27,False,True,False,False,False,False
7,18,1990-05-15,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1990,"-0.5,0,0.50",0.0,1990-05-15,False,True,False,False,False,False
8,19,1990-07-03,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7,1990,"-0.5,0,0.50",0.0,1990-07-03,False,True,False,False,False,False
9,20,1990-08-21,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1990,"-0.5,0,0.50",0.0,1990-08-21,False,True,False,False,False,False
10,21,1990-10-02,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,10,1990,"-0.5,0,0.50",0.0,1990-10-02,False,True,False,False,False,False
11,22,1990-11-13,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,11,1990,"-0.5,0,0.25",-0.25,1990-11-13,True,False,False,False,False,False
12,23,1990-12-18,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12,1990,"-0.5,0",-0.25,1990-12-18,True,False,False,False,False,False
13,24,1991-02-06,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,1991,"-0.5,0",0.0,1991-02-06,False,True,False,False,False,False
14,25,1991-03-26,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1991,"-0.5,0,0.50",0.0,1991-03-26,False,True,False,False,False,False
15,26,1991-05-14,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5,1991,"-0.5,0",0.0,1991-05-14,False,True,False,False,False,False
16,27,1991-07-03,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7,1991,"-0.5,0,0.50",0.0,1991-07-03,False,True,False,False,False,False
17,28,1991-08-20,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,8,1991,"-0.5,0",0.0,1991-08-20,False,True,False,False,False,False
18,29,1991-10-01,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,1991,"-0.5,0",0.0,1991-10-01,False,True,False,False,False,False
19,30,1991-11-05,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,1991,"-0.5,0",-0.25,1991-11-05,True,False,False,False,False,False
20,31,1991-12-17,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12,1991,"-0.5,0",0.0,1991-12-17,False,True,False,False,False,False
21,32,1992-02-05,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,1992,"-0.5,0",0.0,1992-02-05,False,True,False,False,False,False
22,33,1992-03-31,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1992,"-0.5,0,0.50",0.0,1992-03-31,False,True,False,False,False,False
23,34,1992-05-19,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1992,"-0.5,0,0.50",0.0,1992-05-19,False,True,False,False,False,False
24,35,1992-07-01,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7,1992,"-0.5,0,0.50",-0.5,1992-07-01,False,False,False,True,False,False
25,36,1992-08-18,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1992,"-0.5,0,0.50",0.0,1992-08-18,False,True,False,False,False,False
26,37,1992-10-06,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,1992,"-0.5,0",0.0,1992-10-06,False,True,False,False,False,False
27,38,1992-11-17,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,1992,"-0.5,0",0.0,1992-11-17,False,True,False,False,False,False
28,39,1992-12-22,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1992,"-0.5,0,0.50",0.0,1992-12-22,False,True,False,False,False,False
29,40,1993-02-03,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1993,"-0.5,0,0.50",0.0,1993-02-03,False,True,False,False,False,False
30,41,1993-03-23,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1993,"-0.5,0,0.50",0.0,1993-03-23,False,True,False,False,False,False
31,42,1993-05-18,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1993,"-0.5,0,0.50",0.0,1993-05-18,False,True,False,False,False,False
32,43,1993-07-07,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7,1993,"-0.5,0,0.50",0.0,1993-07-07,False,True,False,False,False,False
33,44,1993-08-17,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1993,"-0.5,0,0.50",0.0,1993-08-17,False,True,False,False,False,False
34,45,1993-09-21,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,9,1993,"-0.5,0,0.50",0.0,1993-09-21,False,True,False,False,False,False
35,46,1993-11-16,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11,1993,"-0.5,0,0.50",0.0,1993-11-16,False,True,False,False,False,False
36,47,1993-12-21,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1993,"-0.5,0,0.50",0.0,1993-12-21,False,True,False,False,False,False
37,48,1994-02-04,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1994,"-0.5,0,0.50",0.25,1994-02-04,False,False,False,False,True,False
38,49,1994-03-22,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3,1994,"0,0.50",0.25,1994-03-22,False,False,False,False,True,False
39,50,1994-05-17,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5,1994,"0,0.25,0.50",0.5,1994-05-17,False,False,True,False,False,False
40,51,1994-07-06,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7,1994,"0,0.25,0.50",0.0,1994-07-06,False,True,False,False,False,False
41,52,1994-08-16,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,8,1994,"0,0.25,0.50",0.5,1994-08-16,False,False,True,False,False,False
42,53,1994-09-27,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,9,1994,"0,0.25,0.50",0.0,1994-09-27,False,True,False,False,False,False
43,54,1994-11-15,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,11,1994,"0,0.50",0.75,1994-11-15,False,False,False,False,False,True
44,55,1994-12-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12,1994,"0,0.50",0.0,1994-12-20,False,True,False,False,False,False
45,56,1995-02-01,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2,1995,"0,0.50",0.5,1995-02-01,False,False,True,False,False,False
46,57,1995-03-28,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1995,"-0.5,0,0.50",0.0,1995-03-28,False,True,False,False,False,False
47,58,1995-05-23,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1995,"-0.5,0,0.50",0.0,1995-05-23,False,True,False,False,False,False
48,59,1995-07-06,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7,1995,"-0.5,0",-0.25,1995-07-06,True,False,False,False,False,False
49,60,1995-08-22,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1995,"-0.5,0,0.50",0.0,1995-08-22,False,True,False,False,False,False
50,61,1995-09-26,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,9,1995,"-0.5,0,0.50",0.0,1995-09-26,False,True,False,False,False,False
51,62,1995-11-15,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11,1995,"-0.5,0,0.50",0.0,1995-11-15,False,True,False,False,False,False
52,63,1995-12-19,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1995,"-0.5,0,0.50",-0.25,1995-12-19,True,False,False,False,False,False
53,64,1996-01-31,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1996,"-0.25,0,0.25",-0.25,1996-01-31,True,False,False,False,False,False
54,65,1996-03-26,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1996,"-0.5,0,0.50",0.0,1996-03-26,False,True,False,False,False,False
55,66,1996-05-21,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5,1996,"0,0.50",0.0,1996-05-21,False,True,False,False,False,False
56,67,1996-07-03,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7,1996,"0,0.25",0.0,1996-07-03,False,True,False,False,False,False
57,68,1996-08-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,1996,"0,0.25",0.0,1996-08-20,False,True,False,False,False,False
58,69,1996-09-24,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9,1996,"0,0.50",0.0,1996-09-24,False,True,False,False,False,False
59,70,1996-11-13,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11,1996,"-0.5,0,0.50",0.0,1996-11-13,False,True,False,False,False,False
60,71,1996-12-17,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1996,"-0.5,0,0.50",0.0,1996-12-17,False,True,False,False,False,False
61,72,1997-02-05,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2,1997,"0,0.50",0.0,1997-02-05,False,True,False,False,False,False
62,73,1997-03-25,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3,1997,"0,0.50",0.25,1997-03-25,False,False,False,False,True,False
63,74,1997-05-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5,1997,"0,0.50",0.0,1997-05-20,False,True,False,False,False,False
64,75,1997-07-02,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7,1997,"0,0.25",0.0,1997-07-02,False,True,False,False,False,False
65,76,1997-08-19,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,1997,"0,0.25",0.0,1997-08-19,False,True,False,False,False,False
66,77,1997-09-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9,1997,"0,0.25",0.0,1997-09-30,False,True,False,False,False,False
67,78,1997-11-12,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11,1997,"0,0.25",0.0,1997-11-12,False,True,False,False,False,False
68,79,1997-12-16,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,12,1997,"-0.25,0,0.25",0.0,1997-12-16,False,True,False,False,False,False
69,80,1998-02-04,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,1998,"-0.25,0",0.0,1998-02-04,False,True,False,False,False,False
70,81,1998-03-31,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3,1998,"-0.25,0,0.25",0.0,1998-03-31,False,True,False,False,False,False
71,82,1998-05-19,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5,1998,"0,0.25",0.0,1998-05-19,False,True,False,False,False,False
72,83,1998-07-01,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7,1998,"0,0.25",0.0,1998-07-01,False,True,False,False,False,False
73,84,1998-08-18,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,8,1998,"-0.25,0,0.25",0.0,1998-08-18,False,True,False,False,False,False
74,85,1998-09-29,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9,1998,"-0.25,0",-0.25,1998-09-29,True,False,False,False,False,False
75,86,1998-11-17,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,11,1998,"-0.25,0",-0.25,1998-11-17,True,False,False,False,False,False
76,87,1998-12-22,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,12,1998,"-0.25,0,0.25",0.0,1998-12-22,False,True,False,False,False,False
77,88,1999-02-03,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2,1999,"-0.25,0,0.25",0.0,1999-02-03,False,True,False,False,False,False
78,89,1999-03-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3,1999,"0,0.25",0.0,1999-03-30,False,True,False,False,False,False
79,90,1999-05-18,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5,1999,"0,0.25",0.0,1999-05-18,False,True,False,False,False,False
80,91,1999-06-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6,1999,"0,0.25",0.25,1999-06-30,False,False,False,False,True,False
81,92,1999-08-24,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,1999,"0,0.25",0.25,1999-08-24,False,False,False,False,True,False
82,93,1999-10-05,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10,1999,"0,0.25",0.0,1999-10-05,False,True,False,False,False,False
83,94,1999-11-16,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11,1999,"0,0.25",0.25,1999-11-16,False,False,False,False,True,False
84,95,1999-12-21,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12,1999,"0,0.25",0.0,1999-12-21,False,True,False,False,False,False
85,96,2000-02-02,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2,2000,"0,0.25,0.50",0.25,2000-02-02,False,False,False,False,True,False
86,97,2000-03-21,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3,2000,"0,0.25,0.50",0.25,2000-03-21,False,False,False,False,True,False
87,98,2000-05-16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5,2000,"0.25,0.50",0.5,2000-05-16,False,False,True,False,False,False
88,99,2000-06-28,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6,2000,"0,0.25",0.0,2000-06-28,False,True,False,False,False,False
89,100,2000-08-22,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,2000,"0,0.25",0.0,2000-08-22,False,True,False,False,False,False
90,101,2000-10-03,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10,2000,"0,0.25",0.0,2000-10-03,False,True,False,False,False,False
91,102,2000-11-15,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,11,2000,"-0.25,0,0.25",0.0,2000-11-15,False,True,False,False,False,False
92,103,2000-12-19,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,12,2000,"-0.25,0,0.25",0.0,2000-12-19,False,True,False,False,False,False
93,104,2001-01-31,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,2001,"-0.25,0",-0.5,2001-01-31,False,False,False,True,False,False
94,105,2001-03-20,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2001,"-0.25,-0.5,-0.75",-0.5,2001-03-20,False,False,False,True,False,False
95,106,2001-05-15,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5,2001,"-0.25,-0.5,-0.75",-0.5,2001-05-15,False,False,False,True,False,False
96,107,2001-06-27,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6,2001,"-0.25,-0.5,0",-0.25,2001-06-27,True,False,False,False,False,False
97,108,2001-08-21,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,8,2001,"-0.25,-0.5,0",-0.25,2001-08-21,True,False,False,False,False,False
98,109,2001-10-02,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10,2001,-0.25,-0.5,2001-10-02,False,False,False,True,False,False
99,110,2001-11-06,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,11,2001,"-0.25,-0.5,0",-0.5,2001-11-06,False,False,False,True,False,False
100,111,2001-12-11,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,12,2001,"-0.25,-0.5,0",-0.25,2001-12-11,True,False,False,False,False,False
101,112,2002-01-30,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,2002,"-0.25,0",0.0,2002-01-30,False,True,False,False,False,False
102,113,2002-03-19,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3,2002,"-0.25,0,0.25",0.0,2002-03-19,False,True,False,False,False,False
103,114,2002-05-07,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5,2002,"0,0.25",0.0,2002-05-07,False,True,False,False,False,False
104,115,2002-06-26,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6,2002,"-0.25,0,0.25",0.0,2002-06-26,False,True,False,False,False,False
105,116,2002-08-13,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8,2002,"-0.25,0",0.0,2002-08-13,False,True,False,False,False,False
106,117,2002-09-24,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,9,2002,"-0.25,-0.5,0",0.0,2002-09-24,False,True,False,False,False,False
107,118,2002-11-06,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,11,2002,"-0.25,-0.5,0",-0.5,2002-11-06,False,False,False,True,False,False
108,119,2002-12-10,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,12,2002,"-0.25,0",0.0,2002-12-10,False,True,False,False,False,False
109,120,2003-01-29,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,2003,"-0.25,0",0.0,2003-01-29,False,True,False,False,False,False
110,121,2003-03-18,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3,2003,"-0.25,-0.5,0",0.0,2003-03-18,False,True,False,False,False,False
111,122,2003-05-06,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5,2003,"-0.25,-0.5,0",0.0,2003-05-06,False,True,False,False,False,False
112,123,2003-06-25,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6,2003,"-0.25,-0.5,0",-0.25,2003-06-25,True,False,False,False,False,False
113,124,2003-08-12,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8,2003,"-0.25,0",0.0,2003-08-12,False,True,False,False,False,False
114,125,2003-09-16,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9,2003,"-0.25,0",0.0,2003-09-16,False,True,False,False,False,False
115,126,2003-10-28,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,10,2003,"-0.25,0",0.0,2003-10-28,False,True,False,False,False,False
116,127,2003-12-09,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,12,2003,"-0.25,0",0.0,2003-12-09,False,True,False,False,False,False
117,128,2004-01-28,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1,2004,"-0.25,0,0.25",0.0,2004-01-28,False,True,False,False,False,False
118,129,2004-03-16,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3,2004,0,0.0,2004-03-16,False,True,False,False,False,False
119,130,2004-05-04,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5,2004,"0,0.25",0.0,2004-05-04,False,True,False,False,False,False
120,131,2004-06-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,6,2004,"0,0.25,0.50",0.25,2004-06-30,False,False,False,False,True,False
121,132,2004-08-10,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,8,2004,"0,0.25,0.50",0.25,2004-08-10,False,False,False,False,True,False
122,133,2004-09-21,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9,2004,"0,0.25",0.25,2004-09-21,False,False,False,False,True,False
123,134,2004-11-10,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11,2004,"0,0.25",0.25,2004-11-10,False,False,False,False,True,False
124,135,2004-12-14,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12,2004,"0,0.25",0.25,2004-12-14,False,False,False,False,True,False
125,136,2005-02-02,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2,2005,"0,0.25,0.50",0.25,2005-02-02,False,False,False,False,True,False
126,137,2005-03-22,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3,2005,"0.25,0.50",0.25,2005-03-22,False,False,False,False,True,False
127,138,2005-05-03,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5,2005,"0.25,0.50",0.25,2005-05-03,False,False,False,False,True,False
128,139,2005-06-30,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6,2005,"0.25,0.50",0.25,2005-06-30,False,False,False,False,True,False
129,140,2005-08-09,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8,2005,"0.25,0.50",0.25,2005-08-09,False,False,False,False,True,False
130,141,2005-09-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9,2005,"0,0.25",0.25,2005-09-20,False,False,False,False,True,False
131,142,2005-11-01,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,11,2005,"0,0.25,0.50",0.25,2005-11-01,False,False,False,False,True,False
132,143,2005-12-13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12,2005,0.25,0.25,2005-12-13,False,False,False,False,True,False
133,144,2006-01-31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2006,0.25,0.25,2006-01-31,False,False,False,False,True,False
