,date,d_dec,d_unc,d_inc,d_m075,d_m050,d_m025,d_0,d_025,d_050,d_075,month,year
0,1988-02-10,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1988
1,1988-03-29,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3,1988
2,1988-05-17,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1988
3,1988-06-30,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,6,1988
4,1988-08-16,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8,1988
5,1988-09-20,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,9,1988
6,1988-11-01,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11,1988
7,1988-12-14,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12,1988
8,1989-02-08,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2,1989
9,1989-03-28,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1989
10,1989-05-16,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5,1989
11,1989-07-06,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,7,1989
12,1989-08-22,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1989
13,1989-10-03,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,10,1989
14,1989-11-14,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,1989
15,1989-12-19,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1989
16,1990-02-07,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1990
17,1990-03-27,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1990
18,1990-05-15,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1990
19,1990-07-03,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7,1990
20,1990-08-21,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1990
21,1990-10-02,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,10,1990
22,1990-11-13,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,11,1990
23,1990-12-18,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12,1990
24,1991-02-06,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,1991
25,1991-03-26,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1991
26,1991-05-14,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5,1991
27,1991-07-03,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7,1991
28,1991-08-20,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,8,1991
29,1991-10-01,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,1991
30,1991-11-05,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,1991
31,1991-12-17,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12,1991
32,1992-02-05,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,1992
33,1992-03-31,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1992
34,1992-05-19,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1992
35,1992-07-01,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7,1992
36,1992-08-18,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1992
37,1992-10-06,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,1992
38,1992-11-17,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,1992
39,1992-12-22,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1992
40,1993-02-03,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1993
41,1993-03-23,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1993
42,1993-05-18,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1993
43,1993-07-07,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7,1993
44,1993-08-17,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1993
45,1993-09-21,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,9,1993
46,1993-11-16,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11,1993
47,1993-12-21,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1993
48,1994-02-04,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1994
49,1994-03-22,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3,1994
50,1994-05-17,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5,1994
51,1994-07-06,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7,1994
52,1994-08-16,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,8,1994
53,1994-09-27,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,9,1994
54,1994-11-15,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,11,1994
55,1994-12-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12,1994
56,1995-02-01,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2,1995
57,1995-03-28,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1995
58,1995-05-23,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1995
59,1995-07-06,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7,1995
60,1995-08-22,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8,1995
61,1995-09-26,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,9,1995
62,1995-11-15,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11,1995
63,1995-12-19,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1995
64,1996-01-31,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1996
65,1996-03-26,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1996
66,1996-05-21,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5,1996
67,1996-07-03,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7,1996
68,1996-08-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,1996
69,1996-09-24,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9,1996
70,1996-11-13,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11,1996
71,1996-12-17,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,12,1996
72,1997-02-05,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2,1997
73,1997-03-25,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3,1997
74,1997-05-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5,1997
75,1997-07-02,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7,1997
76,1997-08-19,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,1997
77,1997-09-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9,1997
78,1997-11-12,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11,1997
79,1997-12-16,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,12,1997
80,1998-02-04,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,1998
81,1998-03-31,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3,1998
82,1998-05-19,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5,1998
83,1998-07-01,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7,1998
84,1998-08-18,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,8,1998
85,1998-09-29,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9,1998
86,1998-11-17,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,11,1998
87,1998-12-22,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,12,1998
88,1999-02-03,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2,1999
89,1999-03-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3,1999
90,1999-05-18,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5,1999
91,1999-06-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6,1999
92,1999-08-24,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,1999
93,1999-10-05,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10,1999
94,1999-11-16,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11,1999
95,1999-12-21,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12,1999
96,2000-02-02,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2,2000
97,2000-03-21,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3,2000
98,2000-05-16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5,2000
99,2000-06-28,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6,2000
100,2000-08-22,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,2000
101,2000-10-03,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10,2000
102,2000-11-15,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,11,2000
103,2000-12-19,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,12,2000
104,2001-01-31,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,2001
105,2001-03-20,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2001
106,2001-05-15,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5,2001
107,2001-06-27,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6,2001
108,2001-08-21,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,8,2001
109,2001-10-02,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10,2001
110,2001-11-06,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,11,2001
111,2001-12-11,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,12,2001
112,2002-01-30,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,2002
113,2002-03-19,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3,2002
114,2002-05-07,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5,2002
115,2002-06-26,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6,2002
116,2002-08-13,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8,2002
117,2002-09-24,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,9,2002
118,2002-11-06,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,11,2002
119,2002-12-10,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,12,2002
120,2003-01-29,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,2003
121,2003-03-18,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3,2003
122,2003-05-06,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5,2003
123,2003-06-25,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6,2003
124,2003-08-12,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8,2003
125,2003-09-16,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9,2003
126,2003-10-28,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,10,2003
127,2003-12-09,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,12,2003
128,2004-01-28,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1,2004
129,2004-03-16,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3,2004
130,2004-05-04,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5,2004
131,2004-06-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,6,2004
132,2004-08-10,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,8,2004
133,2004-09-21,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9,2004
134,2004-11-10,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11,2004
135,2004-12-14,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12,2004
136,2005-02-02,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2,2005
137,2005-03-22,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3,2005
138,2005-05-03,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5,2005
139,2005-06-30,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6,2005
140,2005-08-09,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8,2005
141,2005-09-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9,2005
142,2005-11-01,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,11,2005
143,2005-12-13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12,2005
144,2006-01-31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2006
145,2006-03-28,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3,2006
146,2006-05-10,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5,2006
147,2006-06-29,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,6,2006
148,2006-08-08,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,2006
149,2006-09-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9,2006
150,2006-10-25,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10,2006
151,2006-12-12,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12,2006
152,2007-01-31,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1,2007
153,2007-03-21,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3,2007
154,2007-05-09,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5,2007
155,2007-06-28,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6,2007
156,2007-08-07,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,8,2007
157,2007-09-18,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,9,2007
158,2007-10-31,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,10,2007
159,2007-12-11,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12,2007
160,2008-01-30,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,2008
161,2008-03-18,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3,2008
162,2008-04-30,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4,2008
163,2008-06-25,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6,2008
164,2008-08-05,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,2008
165,2008-09-16,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9,2008
166,2008-10-29,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,10,2008
167,2008-12-16,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,12,2008
168,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1988
169,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1988
170,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1988
171,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1988
172,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1989
173,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1989
174,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1989
175,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1989
176,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1990
177,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1990
178,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1990
179,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1990
180,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1991
181,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1991
182,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1991
183,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1991
184,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1992
185,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1992
186,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1992
187,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1992
188,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1993
189,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1993
190,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1993
191,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1993
192,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1994
193,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1994
194,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1994
195,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1994
196,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1995
197,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1995
198,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1995
199,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1995
200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1996
201,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1996
202,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1996
203,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1996
204,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1997
205,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1997
206,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1997
207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1997
208,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1998
209,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1998
210,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1998
211,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1998
212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1999
213,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1999
214,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1999
215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1999
216,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2000
217,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2000
218,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2000
219,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2000
220,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2001
221,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2001
222,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2001
223,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2001
224,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2002
225,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2002
226,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2002
227,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2002
228,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2003
229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2003
230,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2003
231,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2003
232,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2004
233,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2004
234,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2004
235,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2004
236,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2005
237,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2005
238,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2005
239,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2005
240,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2006
241,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2006
242,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2006
243,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2006
244,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2007
245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2007
246,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2007
247,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2007
248,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2008
249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2008
250,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2008
251,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2008
