speaker,date,speaker_id,votingmember,ambdiss,tighterdiss,easierdiss
poole,1998-07-01,id_49,1,0,0,0
ferguson,1998-07-01,id_13,1,0,0,0
minehan,1998-07-01,id_39,1,0,0,0
hoenig,1998-07-01,id_23,1,0,0,0
greenspan,1998-08-18,id_18,1,0,0,0
minehan,1998-08-18,id_39,1,0,0,0
ferguson,1998-08-18,id_13,1,0,0,0
meyer,1998-08-18,id_38,1,0,0,0
poole,1998-08-18,id_49,1,0,0,0
gramlich,1998-08-18,id_17,1,0,0,0
jordan,1998-08-18,id_26,1,0,1,0
rivlin,1998-08-18,id_51,1,0,0,0
kelley,1998-08-18,id_28,1,0,0,0
hoenig,1998-08-18,id_23,1,0,0,0
mcdonough,1998-08-18,id_35,1,0,0,0
mcdonough,1998-09-29,id_35,1,0,0,0
jordan,1998-09-29,id_26,1,0,0,0
minehan,1998-09-29,id_39,1,0,0,0
poole,1998-09-29,id_49,1,0,0,0
hoenig,1998-09-29,id_23,1,0,0,0
greenspan,1998-09-29,id_18,1,0,0,0
gramlich,1998-09-29,id_17,1,0,0,0
meyer,1998-09-29,id_38,1,0,0,0
ferguson,1998-09-29,id_13,1,0,0,0
kelley,1998-09-29,id_28,1,0,0,0
rivlin,1998-09-29,id_51,1,0,0,0
meyer,1998-11-17,id_38,1,0,0,0
gramlich,1998-11-17,id_17,1,0,0,0
greenspan,1998-11-17,id_18,1,0,0,0
ferguson,1998-11-17,id_13,1,0,0,0
hoenig,1998-11-17,id_23,1,0,0,0
poole,1998-11-17,id_49,1,0,0,0
jordan,1998-11-17,id_26,1,0,1,0
kelley,1998-11-17,id_28,1,0,0,0
mcdonough,1998-11-17,id_35,1,0,0,0
minehan,1998-11-17,id_39,1,0,0,0
rivlin,1998-11-17,id_51,1,0,0,0
jordan,1998-12-22,id_26,1,0,0,0
poole,1998-12-22,id_49,1,0,0,0
mcdonough,1998-12-22,id_35,1,0,0,0
hoenig,1998-12-22,id_23,1,0,0,0
kelley,1998-12-22,id_28,1,0,0,0
ferguson,1998-12-22,id_13,1,0,0,0
rivlin,1998-12-22,id_51,1,0,0,0
minehan,1998-12-22,id_39,1,0,0,0
gramlich,1998-12-22,id_17,1,0,0,0
meyer,1998-12-22,id_38,1,0,0,0
greenspan,1998-12-22,id_18,1,0,0,0
stern,1999-02-03,id_55,1,0,0,0
mcdonough,1999-02-03,id_35,1,0,0,0
greenspan,1999-02-03,id_18,1,0,0,0
meyer,1999-02-03,id_38,1,0,0,0
moskow,1999-02-03,id_41,1,0,0,0
gramlich,1999-02-03,id_17,1,0,0,0
ferguson,1999-02-03,id_13,1,0,0,0
boehne,1999-02-03,id_5,1,0,0,0
kelley,1999-02-03,id_28,1,0,0,0
rivlin,1999-02-03,id_51,1,0,0,0
mcteer,1999-02-03,id_36,1,0,0,0
kelley,1999-03-30,id_28,1,0,0,0
rivlin,1999-03-30,id_51,1,0,0,0
mcteer,1999-03-30,id_36,1,0,0,0
gramlich,1999-03-30,id_17,1,0,0,0
mcdonough,1999-03-30,id_35,1,0,0,0
moskow,1999-03-30,id_41,1,0,0,0
meyer,1999-03-30,id_38,1,0,0,0
boehne,1999-03-30,id_5,1,0,0,0
stern,1999-03-30,id_55,1,0,0,0
greenspan,1999-03-30,id_18,1,0,0,0
ferguson,1999-03-30,id_13,1,0,0,0
mcdonough,1999-05-18,id_35,1,0,0,0
rivlin,1999-05-18,id_51,1,0,0,0
greenspan,1999-05-18,id_18,1,0,0,0
stern,1999-05-18,id_55,1,0,0,0
gramlich,1999-05-18,id_17,1,0,0,0
mcteer,1999-05-18,id_36,1,0,0,0
boehne,1999-05-18,id_5,1,0,0,0
ferguson,1999-05-18,id_13,1,0,0,0
meyer,1999-05-18,id_38,1,0,0,0
kelley,1999-05-18,id_28,1,0,0,0
moskow,1999-05-18,id_41,1,0,0,0
stern,1999-06-30,id_55,1,0,0,0
moskow,1999-06-30,id_41,1,0,0,0
gramlich,1999-06-30,id_17,1,0,0,0
mcteer,1999-06-30,id_36,1,0,0,1
kelley,1999-06-30,id_28,1,0,0,0
boehne,1999-06-30,id_5,1,0,0,0
ferguson,1999-06-30,id_13,1,0,0,0
greenspan,1999-06-30,id_18,1,0,0,0
mcdonough,1999-06-30,id_35,1,0,0,0
meyer,1999-06-30,id_38,1,0,0,0
ferguson,1999-08-24,id_13,1,0,0,0
kelley,1999-08-24,id_28,1,0,0,0
meyer,1999-08-24,id_38,1,0,0,0
greenspan,1999-08-24,id_18,1,0,0,0
mcdonough,1999-08-24,id_35,1,0,0,0
boehne,1999-08-24,id_5,1,0,0,0
stern,1999-08-24,id_55,1,0,0,0
gramlich,1999-08-24,id_17,1,0,0,0
moskow,1999-08-24,id_41,1,0,0,0
mcteer,1999-08-24,id_36,1,0,0,1
kelley,1999-10-05,id_28,1,0,0,0
moskow,1999-10-05,id_41,1,0,0,0
stern,1999-10-05,id_55,1,0,0,0
gramlich,1999-10-05,id_17,1,0,0,0
mcdonough,1999-10-05,id_35,1,0,0,0
greenspan,1999-10-05,id_18,1,0,0,0
mcteer,1999-10-05,id_36,1,0,0,0
ferguson,1999-10-05,id_13,1,0,0,0
meyer,1999-10-05,id_38,1,0,0,0
boehne,1999-10-05,id_5,1,0,0,0
kelley,1999-11-16,id_28,1,0,0,0
mcdonough,1999-11-16,id_35,1,0,0,0
mcteer,1999-11-16,id_36,1,0,0,0
boehne,1999-11-16,id_5,1,0,0,0
gramlich,1999-11-16,id_17,1,0,0,0
greenspan,1999-11-16,id_18,1,0,0,0
stern,1999-11-16,id_55,1,0,0,0
ferguson,1999-11-16,id_13,1,0,0,0
meyer,1999-11-16,id_38,1,0,0,0
moskow,1999-11-16,id_41,1,0,0,0
kelley,1999-12-21,id_28,1,0,0,0
greenspan,1999-12-21,id_18,1,0,0,0
moskow,1999-12-21,id_41,1,0,0,0
mcteer,1999-12-21,id_36,1,0,0,0
gramlich,1999-12-21,id_17,1,0,0,0
ferguson,1999-12-21,id_13,1,0,0,0
boehne,1999-12-21,id_5,1,0,0,0
stern,1999-12-21,id_55,1,0,0,0
mcdonough,1999-12-21,id_35,1,0,0,0
meyer,1999-12-21,id_38,1,0,0,0
kelley,2000-02-02,id_28,1,0,0,0
guynn,2000-02-02,id_20,1,0,0,0
mcdonough,2000-02-02,id_35,1,0,0,0
broaddus,2000-02-02,id_7,1,0,0,0
greenspan,2000-02-02,id_18,1,0,0,0
jordan,2000-02-02,id_26,1,0,0,0
parry,2000-02-02,id_45,1,0,0,0
meyer,2000-02-02,id_38,1,0,0,0
gramlich,2000-02-02,id_17,1,0,0,0
ferguson,2000-02-02,id_13,1,0,0,0
greenspan,2000-03-21,id_18,1,0,0,0
jordan,2000-03-21,id_26,1,0,0,0
mcdonough,2000-03-21,id_35,1,0,0,0
broaddus,2000-03-21,id_7,1,0,0,0
kelley,2000-03-21,id_28,1,0,0,0
ferguson,2000-03-21,id_13,1,0,0,0
meyer,2000-03-21,id_38,1,0,0,0
parry,2000-03-21,id_45,1,0,0,0
guynn,2000-03-21,id_20,1,0,0,0
gramlich,2000-03-21,id_17,1,0,0,0
meyer,2000-05-16,id_38,1,0,0,0
parry,2000-05-16,id_45,1,0,0,0
broaddus,2000-05-16,id_7,1,0,0,0
gramlich,2000-05-16,id_17,1,0,0,0
kelley,2000-05-16,id_28,1,0,0,0
ferguson,2000-05-16,id_13,1,0,0,0
guynn,2000-05-16,id_20,1,0,0,0
mcdonough,2000-05-16,id_35,1,0,0,0
greenspan,2000-05-16,id_18,1,0,0,0
jordan,2000-05-16,id_26,1,0,0,0
mcdonough,2000-06-28,id_35,1,0,0,0
guynn,2000-06-28,id_20,1,0,0,0
broaddus,2000-06-28,id_7,1,0,0,0
gramlich,2000-06-28,id_17,1,0,0,0
kelley,2000-06-28,id_28,1,0,0,0
ferguson,2000-06-28,id_13,1,0,0,0
meyer,2000-06-28,id_38,1,0,0,0
jordan,2000-06-28,id_26,1,0,0,0
parry,2000-06-28,id_45,1,0,0,0
greenspan,2000-06-28,id_18,1,0,0,0
ferguson,2000-08-22,id_13,1,0,0,0
guynn,2000-08-22,id_20,1,0,0,0
gramlich,2000-08-22,id_17,1,0,0,0
broaddus,2000-08-22,id_7,1,0,0,0
greenspan,2000-08-22,id_18,1,0,0,0
meyer,2000-08-22,id_38,1,0,0,0
mcdonough,2000-08-22,id_35,1,0,0,0
kelley,2000-08-22,id_28,1,0,0,0
jordan,2000-08-22,id_26,1,0,0,0
parry,2000-08-22,id_45,1,0,0,0
greenspan,2000-10-03,id_18,1,0,0,0
guynn,2000-10-03,id_20,1,0,0,0
mcdonough,2000-10-03,id_35,1,0,0,0
meyer,2000-10-03,id_38,1,0,0,0
gramlich,2000-10-03,id_17,1,0,0,0
ferguson,2000-10-03,id_13,1,0,0,0
jordan,2000-10-03,id_26,1,0,0,0
parry,2000-10-03,id_45,1,0,0,0
broaddus,2000-10-03,id_7,1,0,0,0
kelley,2000-10-03,id_28,1,0,0,0
mcdonough,2000-11-15,id_35,1,0,0,0
ferguson,2000-11-15,id_13,1,0,0,0
greenspan,2000-11-15,id_18,1,0,0,0
broaddus,2000-11-15,id_7,1,0,0,0
meyer,2000-11-15,id_38,1,0,0,0
gramlich,2000-11-15,id_17,1,0,0,0
hoenig,2000-11-15,id_23,1,0,0,0
parry,2000-11-15,id_45,1,0,0,0
kelley,2000-11-15,id_28,1,0,0,0
guynn,2000-11-15,id_20,1,0,0,0
kelley,2000-12-19,id_28,1,0,0,0
gramlich,2000-12-19,id_17,1,0,0,0
broaddus,2000-12-19,id_7,1,0,0,0
guynn,2000-12-19,id_20,1,0,0,0
ferguson,2000-12-19,id_13,1,0,0,0
mcdonough,2000-12-19,id_35,1,0,0,0
greenspan,2000-12-19,id_18,1,0,0,0
jordan,2000-12-19,id_26,1,0,0,0
meyer,2000-12-19,id_38,1,0,0,0
parry,2000-12-19,id_45,1,0,0,0
greenspan,2001-01-03,id_18,1,0,0,0
kelley,2001-01-03,id_28,1,0,0,0
ferguson,2001-01-03,id_13,1,0,0,0
mcdonough,2001-01-03,id_35,1,0,0,0
minehan,2001-01-03,id_39,1,0,0,0
hoenig,2001-01-03,id_23,1,0,0,0
moskow,2001-01-03,id_41,1,0,0,0
gramlich,2001-01-03,id_17,1,0,0,0
meyer,2001-01-03,id_38,1,0,0,0
poole,2001-01-03,id_49,1,0,0,0
gramlich,2001-01-31,id_17,1,0,0,0
hoenig,2001-01-31,id_23,1,0,0,0
minehan,2001-01-31,id_39,1,0,0,0
poole,2001-01-31,id_49,1,0,0,0
ferguson,2001-01-31,id_13,1,0,0,0
mcdonough,2001-01-31,id_35,1,0,0,0
moskow,2001-01-31,id_41,1,0,0,0
greenspan,2001-01-31,id_18,1,0,0,0
kelley,2001-01-31,id_28,1,0,0,0
meyer,2001-01-31,id_38,1,0,0,0
kelley,2001-03-20,id_28,1,0,0,0
greenspan,2001-03-20,id_18,1,0,0,0
meyer,2001-03-20,id_38,1,0,0,0
moskow,2001-03-20,id_41,1,0,0,0
ferguson,2001-03-20,id_13,1,0,0,0
minehan,2001-03-20,id_39,1,0,0,0
gramlich,2001-03-20,id_17,1,0,0,0
poole,2001-03-20,id_49,1,0,0,0
hoenig,2001-03-20,id_23,1,0,0,0
mcdonough,2001-03-20,id_35,1,0,0,0
hoenig,2001-04-18,id_23,1,0,0,0
meyer,2001-04-18,id_38,1,0,0,0
minehan,2001-04-18,id_39,1,0,0,0
moskow,2001-04-18,id_41,1,0,0,0
gramlich,2001-04-18,id_17,1,0,0,0
ferguson,2001-04-18,id_13,1,0,0,0
mcdonough,2001-04-18,id_35,1,0,0,0
kelley,2001-04-18,id_28,1,0,0,0
poole,2001-04-18,id_49,1,0,0,0
greenspan,2001-04-18,id_18,1,0,0,0
meyer,2001-05-15,id_38,1,0,0,0
minehan,2001-05-15,id_39,1,0,0,0
gramlich,2001-05-15,id_17,1,0,0,0
poole,2001-05-15,id_49,1,0,0,0
greenspan,2001-05-15,id_18,1,0,0,0
kelley,2001-05-15,id_28,1,0,0,0
hoenig,2001-05-15,id_23,1,0,1,0
ferguson,2001-05-15,id_13,1,0,0,0
mcdonough,2001-05-15,id_35,1,0,0,0
moskow,2001-05-15,id_41,1,0,0,0
greenspan,2001-06-27,id_18,1,0,0,0
kelley,2001-06-27,id_28,1,0,0,0
mcdonough,2001-06-27,id_35,1,0,0,0
ferguson,2001-06-27,id_13,1,0,0,0
moskow,2001-06-27,id_41,1,0,0,0
meyer,2001-06-27,id_38,1,0,0,0
minehan,2001-06-27,id_39,1,0,0,0
hoenig,2001-06-27,id_23,1,0,0,0
gramlich,2001-06-27,id_17,1,0,0,0
poole,2001-06-27,id_49,1,0,1,0
ferguson,2001-08-21,id_13,1,0,0,0
mcdonough,2001-08-21,id_35,1,0,0,0
hoenig,2001-08-21,id_23,1,0,0,0
greenspan,2001-08-21,id_18,1,0,0,0
moskow,2001-08-21,id_41,1,0,0,0
meyer,2001-08-21,id_38,1,0,0,0
minehan,2001-08-21,id_39,1,0,0,0
poole,2001-08-21,id_49,1,0,0,0
gramlich,2001-08-21,id_17,1,0,0,0
kelley,2001-08-21,id_28,1,0,0,0
poole,2001-09-17,id_49,1,0,0,0
minehan,2001-09-17,id_39,1,0,0,0
hoenig,2001-09-17,id_23,1,0,0,0
moskow,2001-09-17,id_41,1,0,0,0
meyer,2001-09-17,id_38,1,0,0,0
gramlich,2001-09-17,id_17,1,0,0,0
mcdonough,2001-09-17,id_35,1,0,0,0
ferguson,2001-09-17,id_13,1,0,0,0
greenspan,2001-09-17,id_18,1,0,0,0
kelley,2001-09-17,id_28,1,0,0,0
hoenig,2001-10-02,id_23,1,0,0,0
moskow,2001-10-02,id_41,1,0,0,0
ferguson,2001-10-02,id_13,1,0,0,0
mcdonough,2001-10-02,id_35,1,0,0,0
kelley,2001-10-02,id_28,1,0,0,0
greenspan,2001-10-02,id_18,1,0,0,0
gramlich,2001-10-02,id_17,1,0,0,0
poole,2001-10-02,id_49,1,0,0,0
meyer,2001-10-02,id_38,1,0,0,0
minehan,2001-10-02,id_39,1,0,0,0
kelley,2001-11-06,id_28,1,0,0,0
mcdonough,2001-11-06,id_35,1,0,0,0
ferguson,2001-11-06,id_13,1,0,0,0
greenspan,2001-11-06,id_18,1,0,0,0
minehan,2001-11-06,id_39,1,0,0,0
moskow,2001-11-06,id_41,1,0,0,0
meyer,2001-11-06,id_38,1,0,0,0
gramlich,2001-11-06,id_17,1,0,0,0
hoenig,2001-11-06,id_23,1,0,0,0
poole,2001-11-06,id_49,1,0,0,0
minehan,2001-12-11,id_39,1,0,0,0
olson,2001-12-11,id_43,1,0,0,0
greenspan,2001-12-11,id_18,1,0,0,0
hoenig,2001-12-11,id_23,1,0,1,0
ferguson,2001-12-11,id_13,1,0,0,0
poole,2001-12-11,id_49,1,0,0,0
moskow,2001-12-11,id_41,1,0,0,0
meyer,2001-12-11,id_38,1,0,0,0
bies,2001-12-11,id_2,1,0,0,0
gramlich,2001-12-11,id_17,1,0,0,0
mcdonough,2001-12-11,id_35,1,0,0,0
gramlich,2002-01-30,id_17,1,0,0,0
bies,2002-01-30,id_2,1,0,0,0
jordan,2002-01-30,id_26,1,0,0,0
ferguson,2002-01-30,id_13,1,0,0,0
santomero,2002-01-30,id_53,1,0,0,0
olson,2002-01-30,id_43,1,0,0,0
mcdonough,2002-01-30,id_35,1,0,0,0
greenspan,2002-01-30,id_18,1,0,0,0
stern,2002-01-30,id_55,1,0,0,0
mcteer,2002-01-30,id_36,1,0,0,0
jordan,2002-03-19,id_26,1,0,0,0
stern,2002-03-19,id_55,1,0,0,0
mcteer,2002-03-19,id_36,1,0,0,0
olson,2002-03-19,id_43,1,0,0,0
gramlich,2002-03-19,id_17,1,0,0,0
greenspan,2002-03-19,id_18,1,0,0,0
bies,2002-03-19,id_2,1,0,0,0
ferguson,2002-03-19,id_13,1,0,0,0
santomero,2002-03-19,id_53,1,0,0,0
mcdonough,2002-03-19,id_35,1,0,0,0
gramlich,2002-05-07,id_17,1,0,0,0
stern,2002-05-07,id_55,1,0,0,0
bies,2002-05-07,id_2,1,0,0,0
mcteer,2002-05-07,id_36,1,0,0,0
mcdonough,2002-05-07,id_35,1,0,0,0
olson,2002-05-07,id_43,1,0,0,0
santomero,2002-05-07,id_53,1,0,0,0
ferguson,2002-05-07,id_13,1,0,0,0
greenspan,2002-05-07,id_18,1,0,0,0
jordan,2002-05-07,id_26,1,0,0,0
stern,2002-06-26,id_55,1,0,0,0
santomero,2002-06-26,id_53,1,0,0,0
olson,2002-06-26,id_43,1,0,0,0
ferguson,2002-06-26,id_13,1,0,0,0
jordan,2002-06-26,id_26,1,0,0,0
gramlich,2002-06-26,id_17,1,0,0,0
bies,2002-06-26,id_2,1,0,0,0
greenspan,2002-06-26,id_18,1,0,0,0
mcteer,2002-06-26,id_36,1,0,0,0
mcdonough,2002-06-26,id_35,1,0,0,0
greenspan,2002-08-13,id_18,1,0,0,0
santomero,2002-08-13,id_53,1,0,0,0
jordan,2002-08-13,id_26,1,0,0,0
bies,2002-08-13,id_2,1,0,0,0
mcdonough,2002-08-13,id_35,1,0,0,0
gramlich,2002-08-13,id_17,1,0,0,0
stern,2002-08-13,id_55,1,0,0,0
mcteer,2002-08-13,id_36,1,0,0,0
kohn,2002-08-13,id_29,1,0,0,0
ferguson,2002-08-13,id_13,1,0,0,0
olson,2002-08-13,id_43,1,0,0,0
bernanke,2002-08-13,id_1,1,0,0,0
olson,2002-09-24,id_43,1,0,0,0
ferguson,2002-09-24,id_13,1,0,0,0
bernanke,2002-09-24,id_1,1,0,0,0
santomero,2002-09-24,id_53,1,0,0,0
jordan,2002-09-24,id_26,1,0,0,0
kohn,2002-09-24,id_29,1,0,0,0
mcdonough,2002-09-24,id_35,1,0,0,0
stern,2002-09-24,id_55,1,0,0,0
mcteer,2002-09-24,id_36,1,0,0,1
gramlich,2002-09-24,id_17,1,0,0,1
bies,2002-09-24,id_2,1,0,0,0
greenspan,2002-09-24,id_18,1,0,0,0
olson,2002-11-06,id_43,1,0,0,0
stern,2002-11-06,id_55,1,0,0,0
bernanke,2002-11-06,id_1,1,0,0,0
ferguson,2002-11-06,id_13,1,0,0,0
mcdonough,2002-11-06,id_35,1,0,0,0
mcteer,2002-11-06,id_36,1,0,0,0
greenspan,2002-11-06,id_18,1,0,0,0
jordan,2002-11-06,id_26,1,0,0,0
bies,2002-11-06,id_2,1,0,0,0
gramlich,2002-11-06,id_17,1,0,0,0
kohn,2002-11-06,id_29,1,0,0,0
santomero,2002-11-06,id_53,1,0,0,0
greenspan,2002-12-10,id_18,1,0,0,0
jordan,2002-12-10,id_26,1,0,0,0
bies,2002-12-10,id_2,1,0,0,0
gramlich,2002-12-10,id_17,1,0,0,0
ferguson,2002-12-10,id_13,1,0,0,0
stern,2002-12-10,id_55,1,0,0,0
kohn,2002-12-10,id_29,1,0,0,0
santomero,2002-12-10,id_53,1,0,0,0
mcdonough,2002-12-10,id_35,1,0,0,0
bernanke,2002-12-10,id_1,1,0,0,0
olson,2002-12-10,id_43,1,0,0,0
mcteer,2002-12-10,id_36,1,0,0,0
bies,2003-01-29,id_2,1,0,0,0
greenspan,2003-01-29,id_18,1,0,0,0
parry,2003-01-29,id_45,1,0,0,0
broaddus,2003-01-29,id_7,1,0,0,0
bernanke,2003-01-29,id_1,1,0,0,0
olson,2003-01-29,id_43,1,0,0,0
mcdonough,2003-01-29,id_35,1,0,0,0
moskow,2003-01-29,id_41,1,0,0,0
kohn,2003-01-29,id_29,1,0,0,0
ferguson,2003-01-29,id_13,1,0,0,0
gramlich,2003-01-29,id_17,1,0,0,0
guynn,2003-01-29,id_20,1,0,0,0
bernanke,2003-03-18,id_1,1,0,0,0
greenspan,2003-03-18,id_18,1,0,0,0
gramlich,2003-03-18,id_17,1,0,0,0
moskow,2003-03-18,id_41,1,0,0,0
guynn,2003-03-18,id_20,1,0,0,0
mcdonough,2003-03-18,id_35,1,0,0,0
ferguson,2003-03-18,id_13,1,0,0,0
kohn,2003-03-18,id_29,1,0,0,0
broaddus,2003-03-18,id_7,1,0,0,0
bies,2003-03-18,id_2,1,0,0,0
parry,2003-03-18,id_45,1,0,0,0
olson,2003-03-18,id_43,1,0,0,0
greenspan,2003-05-06,id_18,1,0,0,0
mcdonough,2003-05-06,id_35,1,0,0,0
olson,2003-05-06,id_43,1,0,0,0
broaddus,2003-05-06,id_7,1,0,0,0
guynn,2003-05-06,id_20,1,0,0,0
kohn,2003-05-06,id_29,1,0,0,0
ferguson,2003-05-06,id_13,1,0,0,0
parry,2003-05-06,id_45,1,0,0,0
bernanke,2003-05-06,id_1,1,0,0,0
gramlich,2003-05-06,id_17,1,0,0,0
bies,2003-05-06,id_2,1,0,0,0
moskow,2003-05-06,id_41,1,0,0,0
olson,2003-06-25,id_43,1,0,0,0
hoenig,2003-06-25,id_23,1,0,0,0
gramlich,2003-06-25,id_17,1,0,0,0
greenspan,2003-06-25,id_18,1,0,0,0
parry,2003-06-25,id_45,1,0,0,1
guynn,2003-06-25,id_20,1,0,0,0
broaddus,2003-06-25,id_7,1,0,0,0
ferguson,2003-06-25,id_13,1,0,0,0
kohn,2003-06-25,id_29,1,0,0,0
moskow,2003-06-25,id_41,1,0,0,0
bernanke,2003-06-25,id_1,1,0,0,0
bies,2003-06-25,id_2,1,0,0,0
bies,2003-08-12,id_2,1,0,0,0
moskow,2003-08-12,id_41,1,0,0,0
broaddus,2003-08-12,id_7,1,0,0,0
ferguson,2003-08-12,id_13,1,0,0,0
parry,2003-08-12,id_45,1,0,0,0
kohn,2003-08-12,id_29,1,0,0,0
bernanke,2003-08-12,id_1,1,0,0,0
greenspan,2003-08-12,id_18,1,0,0,0
gramlich,2003-08-12,id_17,1,0,0,0
guynn,2003-08-12,id_20,1,0,0,0
olson,2003-08-12,id_43,1,0,0,0
hoenig,2003-08-12,id_23,1,0,0,0
bernanke,2003-09-16,id_1,1,0,0,0
kohn,2003-09-16,id_29,1,0,0,0
ferguson,2003-09-16,id_13,1,0,0,0
guynn,2003-09-16,id_20,1,0,0,0
