speaker,date,speaker_id,votingmember,ambdiss,tighterdiss,easierdiss
parry,2003-09-16,id_45,1,0,0,0
bies,2003-09-16,id_2,1,0,0,0
broaddus,2003-09-16,id_7,1,0,0,0
gramlich,2003-09-16,id_17,1,0,0,0
moskow,2003-09-16,id_41,1,0,0,0
hoenig,2003-09-16,id_23,1,0,0,0
olson,2003-09-16,id_43,1,0,0,0
greenspan,2003-09-16,id_18,1,0,0,0
gramlich,2003-10-28,id_17,1,0,0,0
parry,2003-10-28,id_45,1,0,0,0
greenspan,2003-10-28,id_18,1,0,0,0
ferguson,2003-10-28,id_13,1,0,0,0
hoenig,2003-10-28,id_23,1,0,0,0
bies,2003-10-28,id_2,1,0,0,0
kohn,2003-10-28,id_29,1,0,0,0
guynn,2003-10-28,id_20,1,0,0,0
moskow,2003-10-28,id_41,1,0,0,0
bernanke,2003-10-28,id_1,1,0,0,0
broaddus,2003-10-28,id_7,1,0,0,0
olson,2003-10-28,id_43,1,0,0,0
geithner,2003-12-09,id_16,1,0,0,0
greenspan,2003-12-09,id_18,1,0,0,0
guynn,2003-12-09,id_20,1,0,0,0
bies,2003-12-09,id_2,1,0,0,0
broaddus,2003-12-09,id_7,1,0,0,0
moskow,2003-12-09,id_41,1,0,0,0
parry,2003-12-09,id_45,1,0,0,0
ferguson,2003-12-09,id_13,1,0,0,0
gramlich,2003-12-09,id_17,1,0,0,0
bernanke,2003-12-09,id_1,1,0,0,0
olson,2003-12-09,id_43,1,0,0,0
kohn,2003-12-09,id_29,1,0,0,0
geithner,2004-01-28,id_16,1,0,0,0
bies,2004-01-28,id_2,1,0,0,0
bernanke,2004-01-28,id_1,1,0,0,0
poole,2004-01-28,id_49,1,0,0,0
hoenig,2004-01-28,id_23,1,0,0,0
olson,2004-01-28,id_43,1,0,0,0
minehan,2004-01-28,id_39,1,0,0,0
gramlich,2004-01-28,id_17,1,0,0,0
greenspan,2004-01-28,id_18,1,0,0,0
ferguson,2004-01-28,id_13,1,0,0,0
kohn,2004-01-28,id_29,1,0,0,0
pianalto,2004-01-28,id_47,1,0,0,0
ferguson,2004-03-16,id_13,1,0,0,0
bernanke,2004-03-16,id_1,1,0,0,0
gramlich,2004-03-16,id_17,1,0,0,0
geithner,2004-03-16,id_16,1,0,0,0
olson,2004-03-16,id_43,1,0,0,0
greenspan,2004-03-16,id_18,1,0,0,0
hoenig,2004-03-16,id_23,1,0,0,0
minehan,2004-03-16,id_39,1,0,0,0
kohn,2004-03-16,id_29,1,0,0,0
poole,2004-03-16,id_49,1,0,0,0
bies,2004-03-16,id_2,1,0,0,0
pianalto,2004-03-16,id_47,1,0,0,0
minehan,2004-05-04,id_39,1,0,0,0
ferguson,2004-05-04,id_13,1,0,0,0
bies,2004-05-04,id_2,1,0,0,0
pianalto,2004-05-04,id_47,1,0,0,0
greenspan,2004-05-04,id_18,1,0,0,0
gramlich,2004-05-04,id_17,1,0,0,0
kohn,2004-05-04,id_29,1,0,0,0
geithner,2004-05-04,id_16,1,0,0,0
olson,2004-05-04,id_43,1,0,0,0
poole,2004-05-04,id_49,1,0,0,0
bernanke,2004-05-04,id_1,1,0,0,0
hoenig,2004-05-04,id_23,1,0,0,0
olson,2004-06-30,id_43,1,0,0,0
bernanke,2004-06-30,id_1,1,0,0,0
greenspan,2004-06-30,id_18,1,0,0,0
minehan,2004-06-30,id_39,1,0,0,0
geithner,2004-06-30,id_16,1,0,0,0
hoenig,2004-06-30,id_23,1,0,0,0
kohn,2004-06-30,id_29,1,0,0,0
gramlich,2004-06-30,id_17,1,0,0,0
ferguson,2004-06-30,id_13,1,0,0,0
bies,2004-06-30,id_2,1,0,0,0
pianalto,2004-06-30,id_47,1,0,0,0
poole,2004-06-30,id_49,1,0,0,0
ferguson,2004-08-10,id_13,1,0,0,0
minehan,2004-08-10,id_39,1,0,0,0
pianalto,2004-08-10,id_47,1,0,0,0
gramlich,2004-08-10,id_17,1,0,0,0
kohn,2004-08-10,id_29,1,0,0,0
bies,2004-08-10,id_2,1,0,0,0
hoenig,2004-08-10,id_23,1,0,0,0
poole,2004-08-10,id_49,1,0,0,0
geithner,2004-08-10,id_16,1,0,0,0
bernanke,2004-08-10,id_1,1,0,0,0
olson,2004-08-10,id_43,1,0,0,0
greenspan,2004-08-10,id_18,1,0,0,0
pianalto,2004-09-21,id_47,1,0,0,0
geithner,2004-09-21,id_16,1,0,0,0
bies,2004-09-21,id_2,1,0,0,0
greenspan,2004-09-21,id_18,1,0,0,0
poole,2004-09-21,id_49,1,0,0,0
bernanke,2004-09-21,id_1,1,0,0,0
olson,2004-09-21,id_43,1,0,0,0
hoenig,2004-09-21,id_23,1,0,0,0
minehan,2004-09-21,id_39,1,0,0,0
ferguson,2004-09-21,id_13,1,0,0,0
kohn,2004-09-21,id_29,1,0,0,0
gramlich,2004-09-21,id_17,1,0,0,0
hoenig,2004-11-10,id_23,1,0,0,0
bernanke,2004-11-10,id_1,1,0,0,0
pianalto,2004-11-10,id_47,1,0,0,0
geithner,2004-11-10,id_16,1,0,0,0
bies,2004-11-10,id_2,1,0,0,0
poole,2004-11-10,id_49,1,0,0,0
minehan,2004-11-10,id_39,1,0,0,0
ferguson,2004-11-10,id_13,1,0,0,0
greenspan,2004-11-10,id_18,1,0,0,0
gramlich,2004-11-10,id_17,1,0,0,0
kohn,2004-11-10,id_29,1,0,0,0
olson,2004-11-10,id_43,1,0,0,0
minehan,2004-12-14,id_39,1,0,0,0
ferguson,2004-12-14,id_13,1,0,0,0
kohn,2004-12-14,id_29,1,0,0,0
pianalto,2004-12-14,id_47,1,0,0,0
gramlich,2004-12-14,id_17,1,0,0,0
geithner,2004-12-14,id_16,1,0,0,0
olson,2004-12-14,id_43,1,0,0,0
bernanke,2004-12-14,id_1,1,0,0,0
greenspan,2004-12-14,id_18,1,0,0,0
poole,2004-12-14,id_49,1,0,0,0
hoenig,2004-12-14,id_23,1,0,0,0
bies,2004-12-14,id_2,1,0,0,0
geithner,2005-02-02,id_16,1,0,0,0
hoenig,2005-02-02,id_23,1,0,0,0
moskow,2005-02-02,id_41,1,0,0,0
bernanke,2005-02-02,id_1,1,0,0,0
olson,2005-02-02,id_43,1,0,0,0
greenspan,2005-02-02,id_18,1,0,0,0
gramlich,2005-02-02,id_17,1,0,0,0
bies,2005-02-02,id_2,1,0,0,0
ferguson,2005-02-02,id_13,1,0,0,0
stern,2005-02-02,id_55,1,0,0,0
kohn,2005-02-02,id_29,1,0,0,0
santomero,2005-02-02,id_53,1,0,0,0
guynn,2005-03-22,id_20,1,0,0,0
ferguson,2005-03-22,id_13,1,0,0,0
geithner,2005-03-22,id_16,1,0,0,0
stern,2005-03-22,id_55,1,0,0,0
greenspan,2005-03-22,id_18,1,0,0,0
gramlich,2005-03-22,id_17,1,0,0,0
bernanke,2005-03-22,id_1,1,0,0,0
olson,2005-03-22,id_43,1,0,0,0
santomero,2005-03-22,id_53,1,0,0,0
moskow,2005-03-22,id_41,1,0,0,0
bies,2005-03-22,id_2,1,0,0,0
kohn,2005-03-22,id_29,1,0,0,0
ferguson,2005-05-03,id_13,1,0,0,0
bies,2005-05-03,id_2,1,0,0,0
kohn,2005-05-03,id_29,1,0,0,0
olson,2005-05-03,id_43,1,0,0,0
santomero,2005-05-03,id_53,1,0,0,0
moskow,2005-05-03,id_41,1,0,0,0
gramlich,2005-05-03,id_17,1,0,0,0
geithner,2005-05-03,id_16,1,0,0,0
fisher,2005-05-03,id_14,1,0,0,0
greenspan,2005-05-03,id_18,1,0,0,0
stern,2005-05-03,id_55,1,0,0,0
olson,2005-06-30,id_43,1,0,0,0
gramlich,2005-06-30,id_17,1,0,0,0
kohn,2005-06-30,id_29,1,0,0,0
stern,2005-06-30,id_55,1,0,0,0
fisher,2005-06-30,id_14,1,0,0,0
bies,2005-06-30,id_2,1,0,0,0
geithner,2005-06-30,id_16,1,0,0,0
santomero,2005-06-30,id_53,1,0,0,0
moskow,2005-06-30,id_41,1,0,0,0
greenspan,2005-06-30,id_18,1,0,0,0
ferguson,2005-06-30,id_13,1,0,0,0
greenspan,2005-08-09,id_18,1,0,0,0
stern,2005-08-09,id_55,1,0,0,0
geithner,2005-08-09,id_16,1,0,0,0
fisher,2005-08-09,id_14,1,0,0,0
kohn,2005-08-09,id_29,1,0,0,0
santomero,2005-08-09,id_53,1,0,0,0
bies,2005-08-09,id_2,1,0,0,0
olson,2005-08-09,id_43,1,0,0,0
ferguson,2005-08-09,id_13,1,0,0,0
moskow,2005-08-09,id_41,1,0,0,0
bies,2005-09-20,id_2,1,0,0,0
geithner,2005-09-20,id_16,1,0,0,0
ferguson,2005-09-20,id_13,1,0,0,0
olson,2005-09-20,id_43,1,0,0,1
fisher,2005-09-20,id_14,1,0,0,0
kohn,2005-09-20,id_29,1,0,0,0
stern,2005-09-20,id_55,1,0,0,0
moskow,2005-09-20,id_41,1,0,0,0
greenspan,2005-09-20,id_18,1,0,0,0
santomero,2005-09-20,id_53,1,0,0,0
geithner,2005-11-01,id_16,1,0,0,0
bies,2005-11-01,id_2,1,0,0,0
fisher,2005-11-01,id_14,1,0,0,0
santomero,2005-11-01,id_53,1,0,0,0
moskow,2005-11-01,id_41,1,0,0,0
stern,2005-11-01,id_55,1,0,0,0
kohn,2005-11-01,id_29,1,0,0,0
olson,2005-11-01,id_43,1,0,0,0
greenspan,2005-11-01,id_18,1,0,0,0
ferguson,2005-11-01,id_13,1,0,0,0
greenspan,2005-12-13,id_18,1,0,0,0
moskow,2005-12-13,id_41,1,0,0,0
kohn,2005-12-13,id_29,1,0,0,0
stern,2005-12-13,id_55,1,0,0,0
santomero,2005-12-13,id_53,1,0,0,0
geithner,2005-12-13,id_16,1,0,0,0
ferguson,2005-12-13,id_13,1,0,0,0
olson,2005-12-13,id_43,1,0,0,0
bies,2005-12-13,id_2,1,0,0,0
fisher,2005-12-13,id_14,1,0,0,0
ferguson,2006-01-31,id_13,1,0,0,0
bies,2006-01-31,id_2,1,0,0,0
geithner,2006-01-31,id_16,1,0,0,0
greenspan,2006-01-31,id_18,1,0,0,0
guynn,2006-01-31,id_20,1,0,0,0
pianalto,2006-01-31,id_47,1,0,0,0
lacker,2006-01-31,id_32,1,0,0,0
kohn,2006-01-31,id_29,1,0,0,0
yellen,2006-01-31,id_61,1,0,0,0
olson,2006-01-31,id_43,1,0,0,0
lacker,2006-03-28,id_32,1,0,0,0
geithner,2006-03-28,id_16,1,0,0,0
guynn,2006-03-28,id_20,1,0,0,0
kohn,2006-03-28,id_29,1,0,0,0
pianalto,2006-03-28,id_47,1,0,0,0
kroszner,2006-03-28,id_30,1,0,0,0
yellen,2006-03-28,id_61,1,0,0,0
warsh,2006-03-28,id_59,1,0,0,0
bies,2006-03-28,id_2,1,0,0,0
bernanke,2006-03-28,id_1,1,0,0,0
olson,2006-03-28,id_43,1,0,0,0
pianalto,2006-05-10,id_47,1,0,0,0
geithner,2006-05-10,id_16,1,0,0,0
warsh,2006-05-10,id_59,1,0,0,0
bernanke,2006-05-10,id_1,1,0,0,0
bies,2006-05-10,id_2,1,0,0,0
olson,2006-05-10,id_43,1,0,0,0
kohn,2006-05-10,id_29,1,0,0,0
yellen,2006-05-10,id_61,1,0,0,0
lacker,2006-05-10,id_32,1,0,0,0
kroszner,2006-05-10,id_30,1,0,0,0
guynn,2006-05-10,id_20,1,0,0,0
warsh,2006-06-29,id_59,1,0,0,0
guynn,2006-06-29,id_20,1,0,0,0
geithner,2006-06-29,id_16,1,0,0,0
lacker,2006-06-29,id_32,1,0,0,0
bernanke,2006-06-29,id_1,1,0,0,0
kohn,2006-06-29,id_29,1,0,0,0
bies,2006-06-29,id_2,1,0,0,0
yellen,2006-06-29,id_61,1,0,0,0
pianalto,2006-06-29,id_47,1,0,0,0
kroszner,2006-06-29,id_30,1,0,0,0
bies,2006-08-08,id_2,1,0,0,0
kohn,2006-08-08,id_29,1,0,0,0
pianalto,2006-08-08,id_47,1,0,0,0
yellen,2006-08-08,id_61,1,0,0,0
geithner,2006-08-08,id_16,1,0,0,0
warsh,2006-08-08,id_59,1,0,0,0
kroszner,2006-08-08,id_30,1,0,0,0
bernanke,2006-08-08,id_1,1,0,0,0
lacker,2006-08-08,id_32,1,0,1,0
guynn,2006-08-08,id_20,1,0,0,0
kohn,2006-09-20,id_29,1,0,0,0
geithner,2006-09-20,id_16,1,0,0,0
guynn,2006-09-20,id_20,1,0,0,0
kroszner,2006-09-20,id_30,1,0,0,0
warsh,2006-09-20,id_59,1,0,0,0
pianalto,2006-09-20,id_47,1,0,0,0
bies,2006-09-20,id_2,1,0,0,0
lacker,2006-09-20,id_32,1,0,1,0
mishkin,2006-09-20,id_40,1,0,0,0
yellen,2006-09-20,id_61,1,0,0,0
bernanke,2006-09-20,id_1,1,0,0,0
geithner,2006-10-25,id_16,1,0,0,0
mishkin,2006-10-25,id_40,1,0,0,0
hoenig,2006-10-25,id_23,1,0,0,0
yellen,2006-10-25,id_61,1,0,0,0
pianalto,2006-10-25,id_47,1,0,0,0
kroszner,2006-10-25,id_30,1,0,0,0
warsh,2006-10-25,id_59,1,0,0,0
bernanke,2006-10-25,id_1,1,0,0,0
bies,2006-10-25,id_2,1,0,0,0
kohn,2006-10-25,id_29,1,0,0,0
lacker,2006-10-25,id_32,1,0,1,0
geithner,2006-12-12,id_16,1,0,0,0
kohn,2006-12-12,id_29,1,0,0,0
bernanke,2006-12-12,id_1,1,0,0,0
mishkin,2006-12-12,id_40,1,0,0,0
yellen,2006-12-12,id_61,1,0,0,0
warsh,2006-12-12,id_59,1,0,0,0
kroszner,2006-12-12,id_30,1,0,0,0
poole,2006-12-12,id_49,1,0,0,0
lacker,2006-12-12,id_32,1,0,1,0
pianalto,2006-12-12,id_47,1,0,0,0
bies,2006-12-12,id_2,1,0,0,0
mishkin,2007-01-31,id_40,1,0,0,0
poole,2007-01-31,id_49,1,0,0,0
geithner,2007-01-31,id_16,1,0,0,0
bies,2007-01-31,id_2,1,0,0,0
minehan,2007-01-31,id_39,1,0,0,0
moskow,2007-01-31,id_41,1,0,0,0
kohn,2007-01-31,id_29,1,0,0,0
bernanke,2007-01-31,id_1,1,0,0,0
hoenig,2007-01-31,id_23,1,0,0,0
warsh,2007-01-31,id_59,1,0,0,0
kroszner,2007-01-31,id_30,1,0,0,0
poole,2007-03-21,id_49,1,0,0,0
kroszner,2007-03-21,id_30,1,0,0,0
minehan,2007-03-21,id_39,1,0,0,0
moskow,2007-03-21,id_41,1,0,0,0
kohn,2007-03-21,id_29,1,0,0,0
bernanke,2007-03-21,id_1,1,0,0,0
warsh,2007-03-21,id_59,1,0,0,0
mishkin,2007-03-21,id_40,1,0,0,0
hoenig,2007-03-21,id_23,1,0,0,0
geithner,2007-03-21,id_16,1,0,0,0
warsh,2007-05-09,id_59,1,0,0,0
moskow,2007-05-09,id_41,1,0,0,0
geithner,2007-05-09,id_16,1,0,0,0
kohn,2007-05-09,id_29,1,0,0,0
bernanke,2007-05-09,id_1,1,0,0,0
poole,2007-05-09,id_49,1,0,0,0
mishkin,2007-05-09,id_40,1,0,0,0
hoenig,2007-05-09,id_23,1,0,0,0
kroszner,2007-05-09,id_30,1,0,0,0
minehan,2007-05-09,id_39,1,0,0,0
kroszner,2007-06-28,id_30,1,0,0,0
bernanke,2007-06-28,id_1,1,0,0,0
warsh,2007-06-28,id_59,1,0,0,0
poole,2007-06-28,id_49,1,0,0,0
minehan,2007-06-28,id_39,1,0,0,0
hoenig,2007-06-28,id_23,1,0,0,0
mishkin,2007-06-28,id_40,1,0,0,0
moskow,2007-06-28,id_41,1,0,0,0
kohn,2007-06-28,id_29,1,0,0,0
geithner,2007-06-28,id_16,1,0,0,0
kroszner,2007-08-07,id_30,1,0,0,0
hoenig,2007-08-07,id_23,1,0,0,0
mishkin,2007-08-07,id_40,1,0,0,0
rosengren,2007-08-07,id_52,1,0,0,0
poole,2007-08-07,id_49,1,0,0,0
warsh,2007-08-07,id_59,1,0,0,0
bernanke,2007-08-07,id_1,1,0,0,0
geithner,2007-08-07,id_16,1,0,0,0
moskow,2007-08-07,id_41,1,0,0,0
kohn,2007-08-07,id_29,1,0,0,0
evans,2007-09-18,id_12,1,0,0,0
kohn,2007-09-18,id_29,1,0,0,0
kroszner,2007-09-18,id_30,1,0,0,0
geithner,2007-09-18,id_16,1,0,0,0
rosengren,2007-09-18,id_52,1,0,0,0
warsh,2007-09-18,id_59,1,0,0,0
poole,2007-09-18,id_49,1,0,0,0
mishkin,2007-09-18,id_40,1,0,0,0
hoenig,2007-09-18,id_23,1,0,0,0
bernanke,2007-09-18,id_1,1,0,0,0
bernanke,2007-10-31,id_1,1,0,0,0
poole,2007-10-31,id_49,1,0,0,0
kohn,2007-10-31,id_29,1,0,0,0
kroszner,2007-10-31,id_30,1,0,0,0
hoenig,2007-10-31,id_23,1,0,1,0
mishkin,2007-10-31,id_40,1,0,0,0
geithner,2007-10-31,id_16,1,0,0,0
warsh,2007-10-31,id_59,1,0,0,0
rosengren,2007-10-31,id_52,1,0,0,0
evans,2007-10-31,id_12,1,0,0,0
mishkin,2007-12-11,id_40,1,0,0,0
bernanke,2007-12-11,id_1,1,0,0,0
warsh,2007-12-11,id_59,1,0,0,0
kroszner,2007-12-11,id_30,1,0,0,0
geithner,2007-12-11,id_16,1,0,0,0
rosengren,2007-12-11,id_52,1,0,0,1
kohn,2007-12-11,id_29,1,0,0,0
evans,2007-12-11,id_12,1,0,0,0
hoenig,2007-12-11,id_23,1,0,0,0
poole,2007-12-11,id_49,1,0,0,0
warsh,2008-01-21,id_59,1,0,0,0
kroszner,2008-01-21,id_30,1,0,0,0
bernanke,2008-01-21,id_1,1,0,0,0
evans,2008-01-21,id_12,1,0,0,0
rosengren,2008-01-21,id_52,1,0,0,0
kohn,2008-01-21,id_29,1,0,0,0
hoenig,2008-01-21,id_23,1,0,0,0
geithner,2008-01-21,id_16,1,0,0,0
poole,2008-01-21,id_49,1,0,1,0
bernanke,2008-01-30,id_1,1,0,0,0
geithner,2008-01-30,id_16,1,0,0,0
fisher,2008-01-30,id_14,1,0,1,0
warsh,2008-01-30,id_59,1,0,0,0
mishkin,2008-01-30,id_40,1,0,0,0
pianalto,2008-01-30,id_47,1,0,0,0
kroszner,2008-01-30,id_30,1,0,0,0
plosser,2008-01-30,id_48,1,0,0,0
kohn,2008-01-30,id_29,1,0,0,0
stern,2008-01-30,id_55,1,0,0,0
fisher,2008-03-18,id_14,1,0,1,0
plosser,2008-03-18,id_48,1,0,1,0
warsh,2008-03-18,id_59,1,0,0,0
geithner,2008-03-18,id_16,1,0,0,0
kroszner,2008-03-18,id_30,1,0,0,0
kohn,2008-03-18,id_29,1,0,0,0
pianalto,2008-03-18,id_47,1,0,0,0
mishkin,2008-03-18,id_40,1,0,0,0
stern,2008-03-18,id_55,1,0,0,0
bernanke,2008-03-18,id_1,1,0,0,0
pianalto,2008-04-30,id_47,1,0,0,0
warsh,2008-04-30,id_59,1,0,0,0
fisher,2008-04-30,id_14,1,0,1,0
stern,2008-04-30,id_55,1,0,0,0
mishkin,2008-04-30,id_40,1,0,0,0
plosser,2008-04-30,id_48,1,0,1,0
kroszner,2008-04-30,id_30,1,0,0,0
bernanke,2008-04-30,id_1,1,0,0,0
geithner,2008-04-30,id_16,1,0,0,0
kohn,2008-04-30,id_29,1,0,0,0
fisher,2008-06-25,id_14,1,0,1,0
geithner,2008-06-25,id_16,1,0,0,0
pianalto,2008-06-25,id_47,1,0,0,0
warsh,2008-06-25,id_59,1,0,0,0
stern,2008-06-25,id_55,1,0,0,0
mishkin,2008-06-25,id_40,1,0,0,0
bernanke,2008-06-25,id_1,1,0,0,0
kroszner,2008-06-25,id_30,1,0,0,0
plosser,2008-06-25,id_48,1,0,0,0
kohn,2008-06-25,id_29,1,0,0,0
kroszner,2008-08-05,id_30,1,0,0,0
fisher,2008-08-05,id_14,1,0,1,0
stern,2008-08-05,id_55,1,0,0,0
pianalto,2008-08-05,id_47,1,0,0,0
bernanke,2008-08-05,id_1,1,0,0,0
geithner,2008-08-05,id_16,1,0,0,0
kohn,2008-08-05,id_29,1,0,0,0
mishkin,2008-08-05,id_40,1,0,0,0
warsh,2008-08-05,id_59,1,0,0,0
plosser,2008-08-05,id_48,1,0,0,0
duke,2008-08-05,id_11,1,0,0,0
bernanke,2008-09-16,id_1,1,0,0,0
pianalto,2008-09-16,id_47,1,0,0,0
stern,2008-09-16,id_55,1,0,0,0
duke,2008-09-16,id_11,1,0,0,0
kohn,2008-09-16,id_29,1,0,0,0
kroszner,2008-09-16,id_30,1,0,0,0
cumming,2008-09-16,id_9,1,0,0,0
plosser,2008-09-16,id_48,1,0,0,0
warsh,2008-09-16,id_59,1,0,0,0
fisher,2008-09-16,id_14,1,0,0,0
kohn,2008-10-07,id_29,1,0,0,0
plosser,2008-10-07,id_48,1,0,0,0
duke,2008-10-07,id_11,1,0,0,0
warsh,2008-10-07,id_59,1,0,0,0
stern,2008-10-07,id_55,1,0,0,0
kroszner,2008-10-07,id_30,1,0,0,0
geithner,2008-10-07,id_16,1,0,0,0
bernanke,2008-10-07,id_1,1,0,0,0
fisher,2008-10-07,id_14,1,0,0,0
pianalto,2008-10-07,id_47,1,0,0,0
geithner,2008-10-29,id_16,1,0,0,0
plosser,2008-10-29,id_48,1,0,0,0
bernanke,2008-10-29,id_1,1,0,0,0
warsh,2008-10-29,id_59,1,0,0,0
kohn,2008-10-29,id_29,1,0,0,0
stern,2008-10-29,id_55,1,0,0,0
kroszner,2008-10-29,id_30,1,0,0,0
fisher,2008-10-29,id_14,1,0,0,0
duke,2008-10-29,id_11,1,0,0,0
pianalto,2008-10-29,id_47,1,0,0,0
cumming,2008-12-16,id_9,1,0,0,0
plosser,2008-12-16,id_48,1,0,0,0
duke,2008-12-16,id_11,1,0,0,0
fisher,2008-12-16,id_14,1,0,0,0
bernanke,2008-12-16,id_1,1,0,0,0
warsh,2008-12-16,id_59,1,0,0,0
kroszner,2008-12-16,id_30,1,0,0,0
kohn,2008-12-16,id_29,1,0,0,0
pianalto,2008-12-16,id_47,1,0,0,0
stern,2008-12-16,id_55,1,0,0,0
