DATE,PCE_PCH
2/1/59,1.14342
3/1/59,1.00129
4/1/59,-0.1599
5/1/59,1.2492
6/1/59,0.66435
7/1/59,-0.12571
8/1/59,0.75519
9/1/59,1.24922
10/1/59,-0.43183
11/1/59,0.03098
12/1/59,0
1/1/60,0.21679
2/1/60,0.52534
3/1/60,1.5063
4/1/60,1.90793
5/1/60,-1.93165
6/1/60,0.0303
7/1/60,0.39382
8/1/60,0.06035
9/1/60,0.54282
10/1/60,0.59988
11/1/60,0
12/1/60,-1.22242
1/1/61,0.27166
2/1/61,0.45154
3/1/61,1.19868
4/1/61,-0.02961
5/1/61,0.68128
6/1/61,0.2942
7/1/61,-0.088
8/1/61,0.4404
9/1/61,0.67232
10/1/61,0.60976
11/1/61,0.98124
12/1/61,0.71449
1/1/62,0.22701
2/1/62,0.2265
3/1/62,0.96045
4/1/62,0.44768
5/1/62,0.83565
6/1/62,-0.44199
7/1/62,0.27747
8/1/62,0.41505
9/1/62,1.62579
10/1/62,-0.62364
11/1/62,1.41883
12/1/62,0.51116
1/1/63,0.21413
2/1/63,-0.26709
3/1/63,0.42849
4/1/63,0.37333
5/1/63,0.21254
6/1/63,1.193
7/1/63,0.70736
8/1/63,0.49428
9/1/63,-0.20709
10/1/63,0.1297
11/1/63,0.88083
12/1/63,1.36107
1/1/64,0.53205
2/1/64,0.85685
3/1/64,0.3998
4/1/64,0.24888
5/1/64,1.39027
6/1/64,0.73457
7/1/64,0.85075
8/1/64,0.67486
9/1/64,-0.26335
10/1/64,0.72012
11/1/64,-0.76263
12/1/64,1.10471
1/1/65,0.8076
2/1/65,1.64939
3/1/65,0.44043
4/1/65,0.87699
5/1/65,0.11439
6/1/65,-0.54845
7/1/65,1.33272
8/1/65,0.77098
9/1/65,1.71017
10/1/65,1.43805
11/1/65,0.13086
12/1/65,0.56633
1/1/66,0.75807
2/1/66,1.07481
3/1/66,1.02084
4/1/66,0.4
5/1/66,-0.79681
6/1/66,0.50729
7/1/66,1.07256
8/1/66,0.54099
9/1/66,1.24172
10/1/66,-0.18397
11/1/66,0.36863
12/1/66,0.34687
1/1/67,0.488
2/1/67,-0.24282
3/1/67,0.56795
4/1/67,1.10932
5/1/67,0.17953
6/1/67,0.91597
7/1/67,-0.01973
8/1/67,0.6118
9/1/67,1.1377
10/1/67,-0.65943
11/1/67,1.01523
12/1/67,1.48821
1/1/68,1.10455
2/1/68,0.50857
3/1/68,2.00525
4/1/68,-0.05512
5/1/68,1.06618
6/1/68,1.18225
7/1/68,1.24034
8/1/68,0.67472
9/1/68,0.21164
10/1/68,0.59838
11/1/68,0.89223
12/1/68,-0.03468
1/1/69,1.21422
2/1/69,0.89117
3/1/69,0.03397
4/1/69,0.84904
5/1/69,1.07762
6/1/69,0.09995
7/1/69,0.29955
8/1/69,1.19462
9/1/69,0.54107
10/1/69,0.86432
11/1/69,0.32336
12/1/69,0.37067
1/1/70,0.94733
2/1/70,0.84301
3/1/70,-0.26814
4/1/70,0.58517
5/1/70,1.00629
6/1/70,0.6071
7/1/70,0.3404
8/1/70,0.67849
9/1/70,0.94961
10/1/70,-0.12138
11/1/70,-0.25824
12/1/70,1.3707
1/1/71,1.57752
2/1/71,0.48809
3/1/71,0.38269
4/1/71,0.99707
5/1/71,0.33391
6/1/71,1.25886
7/1/71,-0.12861
8/1/71,0.85849
9/1/71,1.1491
10/1/71,0.39271
11/1/71,0.71249
12/1/71,1.04037
1/1/72,0.42559
2/1/72,0.64252
3/1/72,1.76582
4/1/72,0.44047
5/1/72,0.7309
6/1/72,0.47493
7/1/72,1.08981
8/1/72,0.83128
9/1/72,0.61832
10/1/72,1.76674
11/1/72,0.70449
12/1/72,0.69956
1/1/73,1.29016
2/1/73,1.13901
3/1/73,0.84766
4/1/73,0.34822
5/1/73,0.70599
6/1/73,0.32082
7/1/73,1.16072
8/1/73,-0.09367
9/1/73,1.86335
10/1/73,-0.11505
11/1/73,1.00207
12/1/73,-0.03421
1/1/74,0.90121
2/1/74,0.5879
3/1/74,1.31505
4/1/74,1.04282
5/1/74,1.27361
6/1/74,0.60711
7/1/74,1.06681
8/1/74,1.8019
9/1/74,0.03142
10/1/74,0.42927
11/1/74,-0.31276
12/1/74,0.58565
1/1/75,1.43481
2/1/75,1.41451
3/1/75,0.12129
4/1/75,0.44418
5/1/75,2.40201
6/1/75,0.77535
7/1/75,1.26607
8/1/75,0.69244
9/1/75,0.74499
10/1/75,0.57831
11/1/75,1.40447
12/1/75,1.51515
1/1/76,1.3735
2/1/76,0.0542
3/1/76,0.65
4/1/76,0.94179
5/1/76,-0.23991
6/1/76,1.58546
7/1/76,0.7979
8/1/76,0.73069
9/1/76,0.93264
10/1/76,0.68446
11/1/76,1.03671
12/1/76,1.89235
1/1/77,0.2889
2/1/77,1.34156
3/1/77,0.5685
4/1/77,0.7268
5/1/77,0.7857
6/1/77,0.51706
7/1/77,1.33745
8/1/77,0.40609
9/1/77,0.68445
10/1/77,1.30552
11/1/77,1.18957
12/1/77,0.67822
1/1/78,-0.48653
2/1/78,1.92554
3/1/78,1.65301
4/1/78,1.37205
5/1/78,1.11716
6/1/78,0.97734
7/1/78,0.07014
8/1/78,1.41576
9/1/78,0.40774
10/1/78,0.96359
11/1/78,0.93394
12/1/78,1.07389
1/1/79,0.39425
2/1/79,1.02503
3/1/79,0.88286
4/1/79,0.47022
5/1/79,1.32605
6/1/79,1.08417
7/1/79,0.66002
8/1/79,1.85991
9/1/79,1.13271
10/1/79,0.47127
11/1/79,0.95638
12/1/79,0.54305
1/1/80,1.86041
2/1/80,0.24156
3/1/80,0.39967
4/1/80,-0.76104
5/1/80,0.28905
6/1/80,1.09994
7/1/80,1.6465
8/1/80,0.95587
9/1/80,0.94682
10/1/80,2.0556
11/1/80,0.53382
12/1/80,1.36304
1/1/81,0.98828
2/1/81,0.75936
3/1/81,0.99246
4/1/81,0.07883
5/1/81,0.49359
6/1/81,1.08162
7/1/81,0.39287
8/1/81,1.26152
9/1/81,-0.05593
10/1/81,-0.0814
11/1/81,0.34116
12/1/81,0.92358
1/1/82,0.41734
2/1/82,1.20675
3/1/82,0.14348
4/1/82,0.10869
5/1/82,0.89819
6/1/82,0.17608
7/1/82,1.1767
8/1/82,0.38124
9/1/82,1.17783
10/1/82,1.00732
11/1/82,1.10547
12/1/82,0.57228
1/1/83,0.57365
2/1/83,0.13799
3/1/83,1.18512
4/1/83,1.07136
5/1/83,0.87585
6/1/83,1.34022
7/1/83,1.2478
8/1/83,0.69432
9/1/83,0.62489
10/1/83,0.9722
11/1/83,0.36902
12/1/83,1.1537
1/1/84,1.07787
2/1/84,-0.65719
3/1/84,1.16913
4/1/84,1.06514
5/1/84,0.69176
6/1/84,0.8527
7/1/84,-0.04007
8/1/84,0.70552
9/1/84,0.8598
10/1/84,-0.09867
11/1/84,1.58417
12/1/84,0.43556
1/1/85,1.40169
2/1/85,0.84008
3/1/85,0.29158
4/1/85,0.41533
5/1/85,1.38748
6/1/85,-0.25961
7/1/85,0.97791
8/1/85,1.34035
9/1/85,1.54791
10/1/85,-1.39192
11/1/85,0.55519
12/1/85,1.45069
1/1/86,0.56202
2/1/86,-0.24407
3/1/86,0.12056
4/1/86,0.41082
5/1/86,0.78654
6/1/86,0.14698
7/1/86,0.68141
8/1/86,0.60392
9/1/86,2.52536
10/1/86,-1.30897
11/1/86,-0.15343
12/1/86,2.34599
1/1/87,-2.05532
2/1/87,2.25515
3/1/87,0.38645
4/1/87,0.84625
5/1/87,0.31591
6/1/87,0.80042
7/1/87,0.71271
8/1/87,1.16651
9/1/87,-0.13735
10/1/87,0.25588
11/1/87,0.30946
12/1/87,0.95096
1/1/88,1.2476
2/1/88,0.2396
3/1/88,1.21376
4/1/88,0.07668
5/1/88,0.93779
6/1/88,0.75601
7/1/88,0.72925
8/1/88,0.75687
9/1/88,0.20784
10/1/88,1.14667
11/1/88,0.48335
12/1/88,0.86001
1/1/89,0.6937
2/1/89,0.12343
3/1/89,0.30963
4/1/89,1.26329
5/1/89,0.24838
6/1/89,0.41669
7/1/89,0.53552
8/1/89,0.97331
9/1/89,0.03591
10/1/89,0.32303
11/1/89,0.26695
12/1/89,1.12261
1/1/90,1.26215
2/1/90,-0.06701
3/1/90,0.71616
4/1/90,0.40214
5/1/90,0.15385
6/1/90,0.7601
7/1/90,0.4521
8/1/90,0.69603
9/1/90,0.56648
10/1/90,0.01292
11/1/90,0.03359
12/1/90,-0.27377
1/1/91,-0.52573
2/1/91,0.6691
3/1/91,1.1974
4/1/91,-0.15078
5/1/91,0.66801
6/1/91,0.1856
7/1/91,0.64713
8/1/91,0.07816
9/1/91,0.39304
10/1/91,-0.21834
11/1/91,0.69416
12/1/91,0.42212
1/1/92,1.59682
2/1/92,0.36233
3/1/92,0.42688
4/1/92,0.3522
5/1/92,0.6511
6/1/92,0.44969
7/1/92,0.66314
8/1/92,0.3829
9/1/92,0.81499
10/1/92,0.6909
11/1/92,0.36875
12/1/92,0.83479
1/1/93,0.09916
2/1/93,0.33635
3/1/93,-0.06429
4/1/93,0.93969
5/1/93,0.66008
6/1/93,0.39797
7/1/93,0.6509
8/1/93,0.273
9/1/93,0.6784
10/1/93,0.47213
11/1/93,0.46991
12/1/93,0.37329
1/1/94,0.30627
2/1/94,1.03596
3/1/94,0.28925
4/1/94,0.54025
5/1/94,-0.03425
6/1/94,0.84377
7/1/94,0.24847
8/1/94,0.88972
9/1/94,0.26036
10/1/94,0.79372
11/1/94,0.26387
12/1/94,0.33156
1/1/95,0.19828
2/1/95,-0.00825
3/1/95,0.71328
4/1/95,0.09825
5/1/95,0.87726
6/1/95,0.90004
7/1/95,-0.14666
8/1/95,0.70621
9/1/95,0.30368
10/1/95,-0.13146
11/1/95,0.83169
12/1/95,0.82878
1/1/96,-0.23149
2/1/96,0.92613
3/1/96,0.78904
4/1/96,0.67075
5/1/96,0.30338
6/1/96,0.11486
7/1/96,0.42258
8/1/96,0.43984
9/1/96,0.40948
10/1/96,0.60227
11/1/96,0.42601
12/1/96,0.51203
1/1/97,0.60425
2/1/97,0.4232
3/1/97,0.37173
4/1/97,0.09351
5/1/97,0.01649
6/1/97,0.62269
7/1/97,0.99378
8/1/97,0.68844
9/1/97,0.26311
10/1/97,0.64266
11/1/97,0.41506
12/1/97,0.5476
1/1/98,-0.03865
2/1/98,0.59579
3/1/98,0.46298
4/1/98,0.65736
5/1/98,0.86039
6/1/98,0.57898
7/1/98,0.31166
8/1/98,0.59423
9/1/98,0.68523
10/1/98,0.55652
11/1/98,0.27672
12/1/98,0.91598
1/1/99,0.03954
2/1/99,0.47588
3/1/99,0.50969
4/1/99,1.03214
5/1/99,0.4761
6/1/99,0.45457
7/1/99,0.43972
8/1/99,0.71639
9/1/99,0.82668
10/1/99,0.36527
11/1/99,0.55919
12/1/99,1.56573
1/1/00,-0.052
2/1/00,1.29145
3/1/00,0.99853
4/1/00,-0.21987
5/1/00,0.54714
6/1/00,0.54118
7/1/00,0.29953
8/1/00,0.51744
9/1/00,1.23252
10/1/00,0.077
11/1/00,0.20615
12/1/00,0.62732
1/1/01,0.45064
2/1/01,0.26946
3/1/01,-0.11292
4/1/01,0.19033
5/1/01,0.6556
6/1/01,0.19299
7/1/01,0.16287
8/1/01,0.51893
9/1/01,-1.35183
10/1/01,2.78919
11/1/01,-0.56184
12/1/01,-0.28181
1/1/02,0.37215
2/1/02,0.6133
3/1/02,0.26183
4/1/02,0.94235
5/1/02,-0.31073
6/1/02,0.48746
7/1/02,0.84994
8/1/02,0.28589
9/1/02,-0.14186
10/1/02,0.53714
11/1/02,0.39027
12/1/02,0.71182
1/1/03,0.27021
2/1/03,0.03717
3/1/03,0.82936
4/1/03,0.29743
5/1/03,0.09316
6/1/03,0.66203
7/1/03,0.77618
8/1/03,1.24448
9/1/03,0.00638
10/1/03,0.13657
11/1/03,0.687
12/1/03,0.3747
1/1/04,0.734
2/1/04,0.40564
3/1/04,0.70077
4/1/04,0.15602
5/1/04,0.92229
6/1/04,-0.196
7/1/04,0.88006
8/1/04,0.41611
9/1/04,0.82393
10/1/04,0.64294
11/1/04,0.54928
12/1/04,0.72323
1/1/05,-0.13323
2/1/05,0.69656
3/1/05,0.47249
4/1/05,0.88803
5/1/05,-0.01966
6/1/05,0.93592
7/1/05,1.20003
8/1/05,0.03284
9/1/05,0.60459
10/1/05,0.45916
11/1/05,0.13331
12/1/05,0.34793
1/1/06,1.00562
2/1/06,0.33444
3/1/06,0.35203
4/1/06,0.57772
5/1/06,0.43925
6/1/06,0.27889
7/1/06,0.8852
8/1/06,-0.00858
9/1/06,0.35294
10/1/06,0.19776
11/1/06,0.07468
12/1/06,0.94667
1/1/07,0.49952
2/1/07,0.3205
3/1/07,0.40118
4/1/07,0.31925
5/1/07,0.37023
6/1/07,0.16578
7/1/07,0.43756
8/1/07,0.45625
9/1/07,0.4511
10/1/07,0.297
11/1/07,0.72046
12/1/07,0.10709
1/1/08,0.218
2/1/08,-0.16717
3/1/08,0.46402
4/1/08,0.37552
5/1/08,0.57018
6/1/08,0.5381
7/1/08,-0.03166
8/1/08,-0.09896
9/1/08,-0.5072
10/1/08,-0.8284
11/1/08,-1.40056
12/1/08,-0.91744
1/1/09,0.5457
2/1/09,-0.18193
3/1/09,-0.48638
4/1/09,0.06482
5/1/09,0.24782
6/1/09,0.59494
7/1/09,0.35485
8/1/09,1.21219
9/1/09,-0.77904
10/1/09,0.49072
11/1/09,0.08659
12/1/09,0.5875
1/1/10,0.029
2/1/10,0.28795
3/1/10,0.58322
4/1/10,0.2359
5/1/10,0.17898
6/1/10,0.20136
7/1/10,0.32803
8/1/10,0.42711
9/1/10,0.20336
10/1/10,0.54347
11/1/10,0.48522
12/1/10,0.36119
1/1/11,0.41762
2/1/11,0.33156
3/1/11,0.7679
4/1/11,0.35164
5/1/11,0.23046
6/1/11,0.2337
7/1/11,0.38263
8/1/11,0.21634
9/1/11,0.35045
10/1/11,0.13969
11/1/11,0.05952
12/1/11,0.11804
1/1/12,0.83456
2/1/12,0.84146
3/1/12,-0.01552
4/1/12,0.25475
5/1/12,-0.1011
6/1/12,-0.20331
7/1/12,0.28229
8/1/12,0.24505
9/1/12,0.52162
10/1/12,0.34625
11/1/12,0.33334
12/1/12,0.03322
1/1/13,0.55922
2/1/13,0.32849
3/1/13,-0.11121
4/1/13,-0.19328
5/1/13,0.34983
6/1/13,0.21521
7/1/13,0.24759
8/1/13,0.28769
9/1/13,0.33277
10/1/13,0.46539
11/1/13,0.59371
12/1/13,0.26376
1/1/14,-0.12329
2/1/14,0.61545
3/1/14,0.60478
4/1/14,0.53759
5/1/14,0.37413
6/1/14,0.52592
7/1/14,0.38433
8/1/14,0.68308
9/1/14,0.08125
10/1/14,0.58249
11/1/14,0.26459
12/1/14,0.12282
1/1/15,-0.20804
2/1/15,0.40864
3/1/15,0.46819
4/1/15,0.34333
5/1/15,0.60472
6/1/15,0.28138
7/1/15,0.50018
8/1/15,0.24197
9/1/15,-0.02018
10/1/15,0.02261
11/1/15,0.28658
12/1/15,0.24954
1/1/16,0.21439
2/1/16,0.55847
3/1/16,-0.08207
4/1/16,0.67704
5/1/16,0.42218
6/1/16,0.66098
7/1/16,0.13869
8/1/16,0.26135
9/1/16,0.47998
10/1/16,0.29749
11/1/16,0.22613
12/1/16,0.63746
1/1/17,0.42151
2/1/17,0.08563
3/1/17,0.40258
4/1/17,0.3226
5/1/17,0.11603
6/1/17,0.37724
7/1/17,0.17584
8/1/17,0.32545
9/1/17,0.94989
10/1/17,0.42771
11/1/17,0.6392
12/1/17,0.6057
1/1/18,0.20337
2/1/18,0.10586
3/1/18,0.45872
4/1/18,0.62722
5/1/18,0.66154
6/1/18,0.36981
7/1/18,0.51697
8/1/18,0.363
9/1/18,0.06936
10/1/18,0.58707
11/1/18,0.31573
12/1/18,-0.82294
1/1/19,0.55836
2/1/19,-0.07731
3/1/19,0.9707
4/1/19,0.6012
5/1/19,0.46881
6/1/19,0.28259